bikes,bike_stands,temp_c,feelslike_c,wind_kph,humidity,precip_mm,gust_kph,wind_degree,pressure_mb,cloud,uv
0,31,6.3,4.2,10.4,84.57,0.0,9.4,149,1024.1,89.0,0
0,31,7.4,5.0,13.0,77.6,0.0,11.9,150,1023.4,89.0,0
0,31,7.2,5.4,9.7,80.01,0.0,14.0,121,1021.9,89.0,0
0,31,7.6,5.5,11.9,88.02,0.0,16.9,142,1021.4,92.2,0
0,31,8.4,6.1,14.5,90.79,0.0,28.1,118,1020.0,89.1,0
0,31,9.3,5.9,27.0,90.26,0.0,42.8,163,1019.0,92.2,0
0,31,9.3,6.4,22.1,92.41,0.0,41.8,160,1018.0,89.0,0
2,29,9.4,6.8,18.4,92.78,0.689,8.3,164,1017.0,90.4,0
6,26,11.0,11.0,27.9,87.82,0.0,44.6,203,1016.2,87.8,0
9,22,11.1,11.1,23.5,87.51,0.0,28.1,203,1015.8,89.0,0
12,19,11.4,11.4,22.4,86.63,0.0,33.1,203,1015.3,89.1,0
6,26,11.9,11.9,21.9,86.91,0.0,34.9,198,1014.9,81.9,1
10,21,12.1,12.1,26.0,86.92,0.0,38.2,203,1014.7,89.1,1
14,18,12.8,12.8,28.3,84.68,0.078,46.4,206,1014.0,89.0,1
12,19,12.9,12.9,24.2,85.34,0.0,47.5,203,1013.0,79.4,2
7,24,12.9,12.9,26.8,86.6,0.0,48.2,210,1012.3,89.0,1
1,31,12.9,12.9,26.0,85.11,0.0,50.0,206,1011.7,89.0,1
2,30,12.6,12.6,24.9,88.52,0.0,43.6,203,1010.9,89.0,0
7,25,12.6,12.6,25.7,88.91,0.0,41.4,206,1010.1,78.1,0
8,24,12.6,12.6,34.4,85.79,0.0,50.0,199,1009.0,73.0,0
8,23,12.6,12.6,30.1,84.33,0.0,58.0,213,1008.4,66.3,0
9,22,12.6,12.6,34.7,80.66,0.0,57.9,220,1007.2,27.5,0
8,23,12.0,12.0,34.0,78.55,0.0,57.8,227,1006.7,25.1,0
6,25,11.6,11.6,36.9,75.31,0.0,64.1,218,1005.7,26.5,0
6,26,11.1,11.1,37.7,83.45,0.0,64.7,212,1005.4,86.4,0
6,26,8.1,3.8,34.7,86.95,3.004,63.2,260,1007.7,86.4,0
4,27,6.4,1.2,40.5,82.65,0.0,77.3,260,1010.2,86.4,0
4,27,5.6,0.7,31.6,82.46,0.0,64.8,259,1012.3,83.7,0
4,27,4.6,-0.8,33.0,83.53,0.0,72.0,257,1014.6,48.7,0
4,27,4.0,-1.5,33.3,76.88,0.0,53.6,257,1017.3,17.2,0
4,27,3.6,-0.8,20.7,79.0,0.0,37.1,249,1018.8,17.2,0
7,25,3.1,-1.1,18.4,81.95,0.0,58.0,241,1020.5,17.2,0
6,25,3.6,-1.7,28.5,76.89,0.0,50.0,254,1021.3,17.2,0
9,22,3.2,-1.4,22.0,80.14,0.0,50.0,240,1022.6,17.1,0
14,17,3.6,-0.4,18.1,77.5,0.0,47.2,230,1024.6,17.2,0
17,15,4.9,1.1,18.4,75.35,0.0,41.4,220,1025.7,17.2,1
19,13,5.7,1.8,21.8,73.18,0.0,41.4,227,1027.0,17.2,2
20,12,6.7,2.8,24.4,71.56,0.0,46.4,230,1027.4,17.2,2
16,16,7.1,3.1,27.0,71.89,0.0,44.6,230,1027.5,17.2,2
14,17,7.9,4.2,24.8,67.82,0.0,50.4,230,1027.5,17.3,1
12,19,8.0,4.4,24.0,67.2,0.0,49.0,223,1027.4,32.8,0
14,17,7.7,4.3,22.4,69.41,0.0,44.3,223,1027.3,27.6,0
18,14,7.0,3.3,23.4,72.24,0.0,41.8,223,1027.1,17.5,0
15,16,7.1,3.6,21.0,74.32,0.0,38.5,220,1027.5,65.1,0
18,13,7.0,3.6,19.5,74.17,0.0,51.8,203,1027.4,27.9,0
19,12,7.0,3.2,24.4,75.16,0.0,45.4,220,1028.0,0.8,0
23,8,7.0,3.3,22.7,76.2,0.0,53.6,220,1028.1,71.0,0
25,6,7.1,3.1,26.2,77.25,0.0,43.2,220,1028.1,74.0,0
24,8,6.7,3.3,19.1,81.23,0.0,40.0,213,1028.1,67.8,0
22,9,6.1,2.5,19.8,82.29,0.0,40.0,213,1028.0,39.7,0
19,12,6.8,2.9,24.2,77.25,0.0,42.5,213,1027.5,82.9,0
19,12,7.0,3.2,24.2,74.89,0.0,38.9,213,1027.1,83.1,0
19,12,7.2,3.6,23.4,72.95,0.0,34.6,204,1026.5,83.1,0
19,12,7.1,3.4,23.4,75.97,0.0,38.9,206,1026.4,79.3,0
19,12,7.1,3.3,24.2,74.88,0.0,39.2,206,1026.1,83.1,0
21,10,7.1,3.8,20.0,74.68,0.0,23.8,206,1026.1,83.0,0
25,7,7.1,3.5,22.3,74.7,0.0,25.6,206,1025.9,78.1,0
27,5,7.1,3.6,22.1,75.79,0.0,26.6,203,1025.9,89.3,0
27,4,7.9,4.4,24.4,74.98,0.0,27.0,207,1025.1,89.0,0
13,19,8.8,5.4,25.2,73.31,0.0,38.9,210,1025.0,89.0,1
17,14,9.1,5.4,29.9,72.95,0.0,27.4,203,1025.0,89.0,1
20,12,9.8,6.2,31.4,71.39,0.0,52.5,210,1024.2,96.7,1
21,11,9.9,6.9,24.8,71.8,0.0,32.8,203,1023.5,94.3,1
16,15,9.9,6.7,25.5,73.5,0.0,31.7,203,1023.0,94.2,1
13,19,9.7,6.7,23.3,73.71,0.0,28.8,203,1022.3,88.4,1
15,16,9.6,6.8,20.3,72.97,0.0,26.6,206,1021.8,94.2,0
17,14,9.1,5.7,27.2,74.37,0.0,10.8,192,1021.2,90.3,0
16,16,9.0,5.5,28.0,72.95,0.0,11.9,196,1021.0,57.8,0
14,18,9.1,6.8,15.4,73.49,0.0,18.0,178,1020.5,89.0,0
16,16,9.6,6.8,20.5,74.91,0.0,19.8,171,1019.9,78.1,0
18,14,9.8,6.7,24.4,78.05,0.0,24.5,171,1018.9,79.4,0
18,13,10.0,10.0,24.1,80.92,0.0,63.0,171,1018.1,79.4,0
22,10,10.8,10.8,28.1,79.05,0.0,55.4,179,1017.3,89.1,0
22,9,11.1,11.1,23.4,77.62,0.0,32.4,188,1016.4,89.1,0
22,9,11.1,11.1,17.7,80.12,0.0,48.2,178,1015.9,89.1,0
22,9,11.1,11.1,22.7,80.18,0.0,45.5,203,1015.0,89.1,0
22,9,11.0,11.0,24.0,77.01,0.0,51.8,203,1014.3,89.1,0
22,9,10.9,10.9,30.6,77.07,0.0,53.1,203,1013.0,89.1,0
22,9,10.8,10.8,19.0,82.1,0.0,63.0,196,1012.1,61.2,0
22,9,10.4,10.4,26.7,80.6,0.0,48.5,207,1011.2,71.7,0
26,6,11.1,11.1,16.4,75.59,0.0,63.0,193,1010.9,69.2,0
28,3,10.9,10.9,35.0,75.7,0.0,36.7,186,1009.9,88.9,0
30,1,10.9,10.9,26.6,72.42,0.0,48.1,186,1009.4,76.8,0
31,0,11.5,11.5,40.8,68.68,0.0,70.6,177,1009.3,88.7,1
18,13,12.1,12.1,38.5,64.14,0.0,64.8,176,1008.4,89.0,2
22,9,11.4,11.4,42.2,72.82,0.0,74.8,173,1008.2,89.0,1
28,3,11.9,11.9,43.5,74.8,0.0,63.6,179,1007.5,88.8,2
28,4,12.1,12.1,31.9,76.74,0.0,68.4,186,1008.2,94.2,1
6,25,12.1,12.1,29.6,85.54,0.0,38.2,203,1008.4,94.2,1
7,24,12.1,12.1,27.6,85.91,0.0,64.8,200,1008.9,94.2,0
9,23,12.8,12.8,23.7,82.05,0.0,49.0,203,1009.9,94.2,0
5,26,9.8,6.3,29.9,83.49,0.004,41.0,261,1012.2,94.3,0
1,31,9.0,6.1,20.1,81.15,0.0,40.3,257,1013.4,92.2,0
1,31,8.6,5.8,18.1,81.61,0.0,42.5,260,1014.8,93.0,0
2,30,7.9,4.5,22.2,85.41,0.0,34.9,269,1016.3,94.2,0
2,29,7.4,4.8,14.8,86.57,0.0,36.4,267,1017.2,89.0,0
3,28,7.0,4.1,15.5,86.45,0.0,30.2,282,1017.5,89.1,0
4,27,6.8,4.7,10.4,88.64,0.003,18.0,278,1018.4,89.0,0
4,27,5.9,3.9,9.3,93.36,0.0,18.0,287,1018.9,89.1,0
4,27,5.9,4.3,7.4,88.79,0.0,17.6,313,1019.3,89.0,0
4,27,5.7,3.3,10.7,83.24,0.0,18.0,316,1019.6,89.1,0
4,27,4.9,2.8,9.0,91.8,0.0,18.4,342,1019.5,89.1,0
4,27,4.1,0.6,15.3,90.72,0.0,19.4,3,1020.0,89.1,0
6,26,3.7,0.4,13.7,89.07,3.773,18.0,356,1020.5,90.4,0
8,24,3.0,-0.6,14.5,92.97,0.0,22.3,1,1020.6,90.3,0
7,24,3.6,-0.3,16.8,93.17,0.0,22.3,15,1020.7,90.4,0
8,23,3.9,0.5,14.0,94.22,0.0,23.8,21,1021.3,94.3,0
14,17,4.0,0.3,16.3,93.7,0.0,27.0,17,1021.0,94.2,0
17,15,4.5,0.8,17.8,93.63,0.0,27.4,16,1021.1,94.2,0
18,14,4.8,0.9,19.2,93.8,4.481,22.0,11,1021.0,94.3,0
19,13,4.8,0.8,20.0,93.29,0.0,29.5,14,1020.5,94.3,0
18,13,4.8,1.1,18.6,92.31,0.0,30.6,12,1020.4,97.2,0
18,14,4.9,1.3,17.3,93.18,0.0,33.8,10,1020.0,96.1,0
18,13,4.9,1.5,16.3,86.95,0.0,31.3,8,1020.3,90.3,0
14,18,4.8,1.9,13.2,87.2,0.0,28.4,343,1020.4,90.3,0
15,17,4.8,1.6,14.5,88.14,2.987,23.4,321,1020.6,90.3,0
15,16,4.9,1.3,17.8,87.35,0.0,31.0,323,1021.2,88.7,0
13,19,4.9,1.0,18.8,83.26,0.0,33.8,321,1021.3,89.0,0
9,22,4.8,0.8,20.3,82.2,0.0,35.6,313,1021.9,87.8,0
8,24,3.4,-0.8,19.8,84.27,0.0,35.3,307,1022.5,47.5,0
7,24,2.0,-2.5,18.8,87.98,0.0,33.1,290,1023.3,17.2,0
6,26,1.5,-3.3,19.5,88.29,0.0,33.5,296,1023.9,17.1,0
4,27,1.3,-3.4,18.9,88.85,0.0,34.2,289,1024.3,17.2,0
4,27,0.5,-3.9,16.1,89.38,0.0,33.5,283,1024.6,17.2,0
4,27,0.6,-4.4,20.3,89.05,0.0,32.0,277,1025.4,14.2,0
4,27,0.1,-4.8,18.1,89.85,0.0,30.6,284,1025.6,14.2,0
4,27,0.0,-4.8,17.6,89.25,0.0,27.4,267,1026.6,14.2,0
6,25,-0.2,-4.6,14.5,87.96,0.0,26.6,259,1027.4,14.2,0
10,21,0.0,-4.3,15.0,91.38,0.0,27.0,254,1027.8,14.3,0
14,18,0.3,-3.9,14.7,89.98,0.0,25.9,256,1028.7,31.4,0
18,14,1.1,-3.1,15.3,87.86,0.0,24.8,247,1029.4,26.5,0
30,2,2.2,-1.3,12.4,86.64,0.0,25.2,249,1030.3,41.4,1
31,0,4.1,0.8,14.4,82.45,0.0,27.0,243,1030.3,55.8,2
31,0,4.9,1.9,13.3,82.73,0.001,29.5,235,1030.5,76.0,1
15,17,6.8,4.3,12.7,74.26,0.0,28.8,229,1030.2,83.8,2
14,18,7.8,5.1,15.6,69.22,0.0,28.1,237,1030.2,83.8,1
7,24,7.7,5.0,15.0,66.41,0.0,28.1,236,1030.0,25.0,1
4,28,6.8,4.0,15.0,68.01,0.0,27.7,230,1030.5,15.7,0
1,31,5.2,2.6,11.7,73.82,0.0,20.9,214,1031.1,17.5,0
1,31,4.3,1.1,14.0,77.18,0.0,11.2,196,1030.6,17.5,0
1,31,3.5,0.6,11.4,80.85,0.0,11.2,202,1031.1,19.7,0
0,31,3.6,0.5,12.4,78.0,0.0,11.5,195,1031.1,87.8,0
1,31,4.3,0.8,15.8,73.79,0.0,11.9,188,1030.9,84.8,0
0,31,5.0,1.5,16.9,69.86,0.0,11.9,196,1030.6,81.9,0
0,31,4.5,0.8,17.0,72.02,0.0,12.2,203,1030.5,45.0,0
0,31,4.4,0.4,20.0,72.28,0.0,9.4,196,1029.9,39.9,0
0,31,4.7,0.6,20.7,71.86,0.0,14.4,206,1029.3,76.8,0
0,31,5.1,0.9,22.1,70.99,0.0,20.2,198,1028.1,61.1,0
0,31,5.8,1.8,22.1,70.67,0.0,27.0,209,1027.5,89.0,0
0,31,6.0,1.7,25.7,71.5,0.0,31.7,202,1026.1,89.0,0
0,31,6.0,1.6,27.6,72.04,0.0,34.2,206,1025.2,89.0,0
3,29,6.6,2.1,30.9,72.15,0.0,55.4,206,1023.9,89.0,0
7,24,7.0,2.3,34.3,71.7,0.0,64.8,213,1023.0,88.8,0
10,21,7.0,2.6,30.9,72.36,0.0,50.0,213,1022.1,87.8,0
14,18,7.6,3.0,36.6,72.47,0.0,64.8,210,1020.8,87.8,0
13,18,8.0,3.8,33.0,75.33,0.0,66.6,210,1020.4,89.1,0
12,20,8.9,4.5,39.7,75.75,0.0,64.8,213,1018.9,89.1,1
12,19,9.3,5.4,34.9,78.86,0.0,54.7,223,1017.9,89.1,1
13,19,10.1,10.1,34.7,79.85,0.0,62.4,230,1017.1,89.1,2
6,26,10.6,10.6,32.2,82.4,0.0,63.7,234,1016.4,89.0,1
3,29,10.7,10.7,32.4,88.4,0.0,53.6,237,1016.4,94.3,1
2,30,10.8,10.8,32.1,92.1,0.0,44.6,244,1017.3,94.2,0
1,31,7.4,3.1,31.5,93.54,0.0,64.8,300,1020.5,90.3,0
2,30,6.8,3.0,23.6,89.81,1.536,43.9,287,1022.6,63.7,0
4,27,5.1,1.6,17.5,92.91,0.0,45.4,267,1024.4,25.2,0
5,26,5.8,2.1,20.0,89.95,0.0,43.9,264,1025.5,85.1,0
1,30,4.6,1.2,15.3,89.03,0.0,36.4,263,1026.9,65.1,0
2,30,4.5,0.7,18.3,84.44,0.0,30.2,264,1027.7,76.8,0
0,31,3.9,0.9,12.1,85.46,0.0,25.9,244,1029.2,72.8,0
0,31,3.6,-0.5,18.3,83.93,0.001,28.4,254,1029.6,39.8,0
0,31,3.6,-0.8,20.2,82.3,0.0,28.8,254,1030.2,71.7,0
0,31,3.2,-1.3,21.3,83.88,0.0,28.8,254,1030.4,81.3,0
0,31,2.9,-0.8,15.0,82.76,0.0,28.4,247,1030.6,67.5,0
0,31,3.1,-0.8,15.7,82.55,0.0,28.4,247,1031.5,45.0,0
0,31,3.1,-0.2,13.0,83.57,0.0,27.7,247,1032.2,65.2,0
2,29,3.1,-0.8,16.8,82.08,0.0,25.9,244,1032.5,57.2,0
6,26,3.8,0.2,15.6,81.12,0.0,26.6,244,1032.5,85.1,0
10,21,3.5,0.2,13.2,78.31,0.0,24.8,237,1033.3,67.8,0
14,18,3.0,-0.2,12.1,85.51,0.0,20.2,220,1034.3,87.7,0
22,10,4.6,1.7,12.7,81.22,0.0,15.5,200,1033.7,89.0,1
30,1,6.8,3.8,16.1,75.97,0.0,11.9,213,1034.0,83.6,2
31,1,7.1,4.2,16.4,73.88,0.0,17.3,227,1033.5,82.7,1
26,5,7.1,4.1,17.1,73.29,0.0,20.9,230,1033.0,55.9,1
19,12,7.7,4.1,23.4,69.48,0.0,25.2,220,1032.0,90.0,1
16,15,7.8,4.2,24.2,72.44,0.0,38.9,234,1031.2,89.2,1
16,15,7.8,4.4,22.8,73.82,0.0,25.2,230,1030.5,90.1,0
16,16,7.8,4.5,21.0,76.76,0.0,22.7,237,1030.2,75.4,0
12,19,7.9,5.0,18.4,81.36,0.0,32.4,237,1029.5,89.1,0
5,26,8.3,5.1,21.3,86.45,0.0,41.8,234,1029.2,89.1,0
9,23,8.9,5.6,25.2,88.62,0.0,52.6,237,1028.6,89.1,0
8,24,9.1,5.7,25.3,89.09,0.0,44.6,237,1028.3,77.4,0
7,25,9.1,5.9,24.0,91.25,0.0,65.2,234,1027.8,34.3,0
4,27,9.8,6.8,23.1,88.72,0.0,38.9,237,1027.6,90.4,0
0,31,9.8,7.1,20.7,88.09,0.001,37.1,237,1027.3,90.4,0
0,31,9.8,6.9,22.2,88.24,0.0,37.1,240,1027.4,94.3,0
0,31,9.8,7.0,21.8,89.11,0.0,54.0,230,1026.9,94.3,0
0,31,9.9,6.8,25.5,89.9,0.0,38.9,237,1026.5,94.3,0
0,31,9.9,6.9,24.1,92.29,0.0,37.1,240,1026.0,94.3,0
0,31,10.3,10.3,22.3,87.53,0.0,49.0,237,1025.5,90.4,0
1,30,10.6,10.6,25.8,86.24,0.0,56.2,247,1025.3,85.2,0
5,27,10.9,10.9,24.7,84.93,0.0,42.5,237,1025.2,90.4,0
6,26,10.8,10.8,28.3,87.49,0.0,48.2,247,1025.3,90.4,0
8,24,10.8,10.8,30.4,87.8,0.0,48.2,247,1025.5,89.1,1
13,18,10.9,10.9,23.2,87.5,0.0,40.7,240,1025.6,90.4,1
14,17,11.4,11.4,23.3,85.96,0.0,64.1,240,1025.4,89.1,1
17,14,12.1,12.1,21.4,85.86,0.002,56.2,240,1025.3,89.0,1
18,14,12.2,12.2,22.8,87.1,0.0,58.3,241,1025.1,89.0,2
23,8,12.4,12.4,30.5,84.93,0.0,44.6,247,1024.2,89.1,1
17,15,11.9,11.9,27.9,86.81,0.0,45.5,248,1023.8,81.3,1
15,17,12.5,12.5,25.9,83.56,0.0,61.6,247,1024.2,89.1,0
18,14,12.6,12.6,28.0,83.14,0.0,42.5,247,1024.2,89.1,0
21,11,12.1,12.1,27.8,86.1,0.075,42.5,247,1024.2,89.1,0
20,12,12.0,12.0,24.2,87.75,0.0,38.9,250,1024.4,89.1,0
27,4,12.0,12.0,23.6,86.92,0.0,52.6,240,1024.4,89.1,0
27,5,11.9,11.9,22.0,89.27,0.0,35.3,240,1024.4,89.1,0
25,7,11.7,11.7,22.5,91.34,0.0,53.3,240,1024.5,94.3,0
25,6,11.6,11.6,18.7,94.79,0.0,53.6,240,1024.5,94.3,0
23,9,11.1,11.1,18.9,97.75,0.079,49.3,240,1024.4,94.3,0
23,8,11.1,11.1,20.3,97.67,0.0,52.2,240,1024.2,94.3,0
23,8,11.1,11.1,22.0,97.41,0.0,54.4,243,1024.1,94.2,0
23,8,11.0,11.0,22.3,93.96,0.0,37.1,247,1023.9,94.2,0
23,8,10.8,10.8,27.6,93.38,0.0,52.9,250,1023.5,86.4,0
23,8,10.1,10.1,32.3,93.25,0.0,53.3,264,1024.1,65.1,0
25,7,10.1,10.1,28.5,92.75,0.0,43.9,267,1024.4,89.0,0
28,4,9.7,6.5,26.2,91.53,0.0,46.4,277,1025.1,90.3,0
30,2,9.0,6.6,16.3,92.36,0.0,46.1,280,1025.3,90.3,0
31,0,8.4,5.4,20.0,95.74,0.0,39.2,283,1025.5,90.4,0
31,0,8.1,5.2,17.6,93.31,0.0,36.0,287,1026.2,92.2,0
22,9,8.8,6.2,17.1,92.29,0.0,44.6,270,1026.2,89.0,1
16,16,8.1,5.4,17.1,94.41,0.001,33.1,287,1026.4,95.9,0
16,16,8.8,5.9,20.2,93.86,0.0,37.1,268,1026.2,92.8,1
17,15,9.1,6.0,22.6,87.77,0.0,38.5,260,1025.3,89.0,1
17,15,9.2,6.2,22.3,87.86,0.0,39.2,260,1025.3,89.0,0
21,11,8.9,5.9,20.9,87.45,0.0,40.7,257,1024.7,89.0,0
22,9,8.8,5.4,24.0,85.22,0.0,32.0,263,1025.1,89.0,0
25,6,8.3,5.3,19.6,87.27,0.149,39.2,256,1025.2,87.8,0
25,6,8.1,5.0,19.8,82.24,0.0,38.5,257,1025.4,87.8,0
27,3,7.8,4.8,18.2,87.39,0.0,37.8,247,1025.6,87.8,0
30,1,7.9,4.5,22.3,84.18,0.0,33.5,254,1025.3,87.8,0
30,1,7.9,5.0,17.8,89.4,0.0,37.8,247,1024.6,77.4,0
29,2,7.9,5.4,15.1,92.73,0.0,37.4,237,1024.4,89.1,0
29,2,7.9,4.4,23.3,88.52,0.003,23.0,257,1024.4,93.0,0
26,4,7.9,4.9,18.8,94.06,0.0,27.4,257,1024.4,90.3,0
26,4,8.1,5.2,18.0,94.56,0.0,28.8,245,1024.0,89.1,0
26,4,8.8,6.1,17.7,89.95,0.0,39.2,247,1023.3,89.1,0
26,4,8.9,6.1,18.4,89.71,0.0,47.2,247,1022.5,87.8,0
26,4,8.8,5.7,21.2,88.85,0.0,49.0,247,1022.3,89.1,0
27,4,8.9,6.1,18.9,89.42,0.0,45.4,240,1021.9,93.0,0
28,2,9.2,6.1,23.1,91.11,0.0,45.4,240,1020.9,94.3,0
30,1,10.1,10.1,25.5,91.33,0.0,38.9,237,1020.3,94.3,0
30,0,11.0,11.0,27.7,92.25,0.0,49.4,240,1019.6,96.1,0
30,0,11.6,11.6,32.6,86.63,0.0,55.4,247,1019.3,92.2,0
31,0,12.0,12.0,33.7,86.29,0.0,70.6,250,1019.4,89.1,0
13,19,12.3,12.3,39.0,84.4,0.003,64.2,257,1019.7,89.0,1
13,19,13.1,13.1,40.0,77.78,0.0,65.5,257,1019.3,89.0,1
10,22,13.0,13.0,39.6,75.37,0.0,65.5,257,1019.3,87.8,2
13,18,12.9,12.9,40.4,74.04,0.0,64.4,260,1019.3,89.0,1
16,15,12.2,12.2,35.4,76.05,0.0,60.1,260,1020.1,92.2,0
19,13,11.9,11.9,32.2,76.85,0.0,52.4,256,1019.7,96.1,0
16,16,11.2,11.2,36.1,76.13,0.0,59.4,250,1019.6,89.1,0
15,17,11.0,11.0,32.7,75.42,0.0,48.2,250,1020.2,89.1,0
13,18,10.9,10.9,30.4,75.74,0.0,46.4,250,1019.8,89.1,0
12,20,10.7,10.7,28.8,77.06,0.0,48.5,240,1020.1,89.1,0
11,20,10.6,10.6,28.6,75.97,0.0,50.0,245,1020.1,89.1,0
11,21,10.6,10.6,25.9,74.67,0.0,46.4,243,1020.1,92.2,0
11,20,10.4,10.4,29.2,75.74,0.0,49.4,240,1019.7,92.2,0
12,19,10.0,7.0,24.5,77.7,0.0,63.7,240,1019.5,92.2,0
12,19,9.9,6.8,24.8,78.54,0.0,61.9,237,1018.6,92.2,0
12,19,9.6,6.4,24.7,79.27,0.0,40.7,237,1018.2,92.2,0
12,19,9.1,5.5,29.6,80.97,0.0,53.6,247,1016.8,89.1,0
12,19,9.3,5.6,30.0,80.36,0.0,48.2,247,1016.5,92.2,0
13,18,9.1,5.7,25.9,80.9,0.002,57.2,244,1015.7,90.4,0
15,16,9.1,5.7,26.1,81.47,0.0,49.4,237,1015.3,89.1,0
17,14,9.0,5.7,25.0,85.78,0.0,67.0,234,1014.7,78.6,0
18,13,9.8,6.7,24.4,81.77,0.0,58.0,237,1014.2,89.1,0
20,11,10.1,10.1,27.0,79.91,0.0,46.4,237,1013.3,89.1,1
23,9,10.3,10.3,30.3,79.89,0.0,51.8,240,1013.2,89.1,1
21,11,10.9,10.9,30.3,76.29,0.003,64.8,247,1012.6,89.0,1
24,7,11.0,11.0,28.8,76.4,0.0,44.6,247,1012.2,89.0,1
24,7,11.6,11.6,33.3,70.85,0.0,59.8,247,1011.5,89.0,1
23,8,11.5,11.5,28.4,72.68,0.0,52.3,240,1011.1,89.1,1
27,4,11.3,11.3,28.1,74.72,0.0,44.6,240,1009.7,89.0,0
29,2,11.5,11.5,31.4,75.04,0.0,55.5,240,1009.3,89.1,0
28,4,11.1,11.1,28.8,76.92,0.0,57.6,240,1009.3,85.1,0
28,3,11.1,11.1,26.7,77.28,0.0,44.6,247,1008.7,86.5,0
