bikes,bike_stands,temp_c,feelslike_c,wind_kph,humidity,precip_mm,gust_kph,wind_degree,pressure_mb,cloud,uv
27,4,11.4,11.4,26.5,76.15,0.0,46.4,240,1008.5,90.3,0
26,5,10.8,10.8,25.2,83.0,0.0,40.7,240,1008.2,90.4,0
25,6,10.8,10.8,25.3,84.59,0.0,42.5,237,1007.6,90.4,0
26,6,10.1,10.1,24.2,91.37,0.0,42.5,237,1007.4,90.4,0
26,5,10.1,10.1,22.8,91.36,0.079,58.0,237,1006.8,89.0,0
25,6,10.1,10.1,23.4,88.14,0.0,58.7,233,1006.4,89.0,0
25,6,10.6,10.6,26.1,84.56,0.0,42.5,233,1005.2,89.0,0
25,6,10.1,10.1,27.7,85.58,0.0,44.6,230,1004.4,89.1,0
25,6,10.7,10.7,27.4,78.37,0.0,50.0,240,1003.4,90.4,0
25,6,9.8,6.3,29.1,92.29,0.0,67.7,233,1003.2,90.3,0
27,5,9.9,6.6,29.0,93.18,0.03,46.4,240,1002.4,90.4,0
29,3,10.5,10.5,28.5,91.2,0.0,48.2,238,1002.3,90.3,0
15,17,10.8,10.8,26.4,94.04,0.0,42.5,240,1002.4,90.3,0
20,12,8.8,5.8,20.7,94.12,0.0,53.6,305,1003.2,94.3,0
24,7,6.9,3.3,20.8,94.68,0.0,47.9,322,1004.4,94.3,0
25,6,6.5,4.4,10.4,93.75,0.0,37.4,306,1005.4,94.3,0
25,7,6.1,4.5,8.0,91.72,7.509,22.3,286,1005.6,94.2,1
23,8,6.5,4.1,12.2,88.34,0.0,24.8,310,1005.5,94.3,1
15,16,6.6,4.5,10.3,82.88,0.0,22.7,316,1005.3,94.2,1
9,22,6.5,4.4,10.7,77.55,0.0,19.1,343,1005.0,94.2,0
9,23,6.1,3.4,12.7,75.86,0.0,17.3,341,1004.6,93.0,0
9,23,5.3,2.9,10.7,78.55,0.0,13.3,334,1005.5,93.0,0
6,25,3.4,1.2,8.4,83.07,0.0,11.9,316,1006.0,81.3,0
6,26,2.7,-0.3,10.8,88.68,0.0,13.7,313,1006.4,85.1,0
3,29,2.6,0.1,9.0,90.84,0.0,14.4,293,1006.6,85.1,0
1,30,2.4,-0.3,9.6,92.33,0.0,14.8,290,1007.3,75.4,0
1,30,2.3,-0.2,8.9,92.67,0.0,14.4,286,1007.4,75.4,0
2,30,2.7,-0.1,9.9,90.47,0.0,13.7,288,1007.5,75.4,0
2,29,2.7,0.4,8.3,90.12,0.0,11.2,318,1007.5,75.4,0
2,29,2.5,0.7,6.3,92.41,0.0,12.6,297,1007.7,75.4,0
2,29,2.3,-0.1,8.3,93.62,0.0,11.2,303,1007.5,74.9,0
2,29,1.0,-2.0,9.6,93.56,0.0,10.8,286,1008.1,39.5,0
2,29,0.1,-2.4,7.4,93.16,0.0,12.2,270,1006.7,63.2,0
2,29,0.0,-3.2,9.6,94.59,0.0,12.2,274,1007.4,75.4,0
4,27,0.8,-2.1,9.0,93.65,0.0,11.2,277,1007.3,75.4,0
6,25,0.9,-2.6,11.6,94.01,0.0,12.2,294,1007.4,84.7,0
10,22,0.9,-1.1,6.3,94.52,0.0,11.9,251,1007.5,88.8,0
10,20,0.1,0.1,4.3,94.49,0.0,12.2,249,1007.5,84.6,0
12,19,1.7,-0.8,8.3,90.48,0.0,14.4,280,1007.6,77.3,1
12,19,3.9,2.2,6.9,79.16,0.0,16.9,319,1007.4,75.3,2
12,19,5.3,3.9,6.3,70.65,0.001,16.6,336,1007.3,75.3,2
9,22,5.9,3.8,9.6,71.22,0.0,16.9,349,1007.2,77.3,2
10,21,6.0,4.0,9.4,68.37,0.0,15.5,341,1006.5,77.3,2
9,22,5.9,3.9,9.4,68.04,0.0,15.1,39,1006.4,77.3,1
7,25,5.3,2.9,10.7,72.77,0.0,15.1,21,1006.0,77.3,0
7,25,4.2,1.8,9.9,75.31,0.0,14.4,39,1005.5,85.2,0
2,30,3.1,1.2,7.4,79.1,0.0,7.2,31,1005.3,83.6,0
4,28,2.4,-0.3,9.4,83.82,0.0,7.2,66,1005.0,83.7,0
6,25,1.7,-1.3,9.9,84.46,0.0,6.8,80,1004.1,83.6,0
5,26,2.1,-1.0,10.7,86.5,0.0,13.7,98,1003.2,85.1,0
4,27,2.8,-0.8,14.0,86.92,0.0,18.4,90,1002.5,83.1,0
1,30,4.1,0.5,16.3,82.58,0.0,22.7,90,1001.9,87.8,0
2,30,4.5,0.3,21.3,80.64,0.0,28.1,90,1000.3,87.8,0
1,30,4.9,0.5,24.6,79.31,0.0,33.1,93,999.2,89.0,0
1,30,4.9,0.6,23.5,80.18,0.0,38.9,97,998.0,89.1,0
1,30,3.8,-1.0,25.5,79.38,0.0,45.4,103,996.9,89.0,0
1,30,2.9,-2.1,25.2,85.45,0.0,46.4,92,995.2,89.1,0
1,30,2.9,-2.7,30.6,87.95,0.0,47.2,80,993.2,89.0,0
3,29,3.1,-2.6,32.4,91.27,3.759,50.0,87,991.8,89.0,0
4,28,3.1,-2.7,33.2,88.38,0.0,50.0,90,990.1,90.4,0
9,22,2.6,-3.3,33.0,92.0,0.0,48.2,87,988.3,92.2,0
11,20,3.6,-1.9,31.2,93.0,0.0,45.7,90,987.1,94.2,0
13,18,4.6,-1.1,37.1,95.19,0.0,47.2,87,985.8,94.3,0
14,17,4.9,-0.3,32.9,95.47,0.0,55.4,94,985.0,96.1,0
15,17,4.9,-0.3,33.4,96.52,9.81,38.2,90,984.1,96.1,1
15,17,5.3,0.3,30.9,97.76,0.0,37.1,90,983.1,96.1,1
13,19,5.1,0.4,28.3,98.81,0.0,36.4,87,982.2,96.1,0
10,21,5.2,0.3,30.5,98.19,0.0,33.1,83,981.0,96.1,0
8,24,5.8,1.3,27.1,95.61,0.0,29.2,83,979.9,96.1,0
7,24,5.9,1.6,26.2,99.09,0.0,25.9,80,978.9,96.1,0
7,25,6.0,1.7,26.5,98.91,2.24,31.3,77,978.0,96.1,0
6,26,6.7,2.9,24.1,97.17,0.0,28.8,80,977.4,96.1,0
6,26,7.0,4.0,16.9,99.0,0.0,20.9,81,976.5,95.6,0
4,27,6.9,2.8,26.2,99.98,0.0,36.7,80,976.0,95.6,0
5,27,6.3,2.0,27.8,99.1,0.0,36.7,93,975.9,96.1,0
2,30,5.8,1.2,29.1,96.29,0.0,32.8,87,975.2,96.1,0
1,30,5.9,2.0,22.2,96.12,3.004,34.9,86,975.0,96.1,0
0,31,5.4,0.5,30.8,98.55,0.0,37.1,80,974.4,96.1,0
0,31,5.3,0.3,31.2,97.76,0.0,38.5,80,974.1,96.1,0
0,31,5.2,0.4,28.9,97.82,0.0,38.9,80,973.9,96.1,0
0,31,5.2,0.6,26.2,97.82,0.0,42.8,80,973.1,96.1,0
0,31,5.1,0.4,27.5,98.26,0.0,43.2,80,973.1,96.1,0
2,30,5.2,0.7,26.0,97.03,4.48,38.2,73,973.1,96.1,0
4,27,5.6,1.3,25.0,94.11,0.0,39.2,76,973.1,96.1,0
9,22,5.6,1.4,23.9,95.23,0.0,34.6,76,973.4,96.1,0
12,18,5.6,1.7,21.1,95.4,0.0,33.8,73,973.9,96.1,0
16,14,5.8,2.3,18.2,93.46,0.0,29.9,73,974.0,96.1,0
17,13,5.8,2.2,18.9,94.74,0.0,24.8,66,973.9,94.3,0
18,13,6.0,2.7,17.0,93.79,0.092,20.2,69,973.9,94.2,1
15,16,6.1,2.7,17.9,92.71,0.0,19.4,73,973.5,94.3,1
14,18,6.0,3.0,15.5,93.56,0.0,16.6,63,973.4,96.1,1
11,21,6.1,3.5,12.7,96.88,0.0,16.6,57,973.3,94.3,0
9,23,6.1,3.8,10.7,97.93,0.0,15.8,52,973.4,94.3,0
10,22,6.0,3.8,10.4,98.28,0.0,9.0,49,973.4,92.2,0
17,14,5.9,3.8,10.1,98.82,0.0,8.3,66,973.5,96.1,0
22,10,6.0,5.1,5.3,98.29,0.0,9.4,96,974.0,94.3,0
23,8,6.0,6.0,4.7,98.29,0.0,9.7,119,974.3,96.1,0
26,5,6.0,6.0,4.7,98.03,0.0,9.7,101,974.4,93.0,0
28,3,6.0,4.3,8.3,98.29,0.0,9.4,110,975.0,89.1,0
28,4,5.9,4.1,8.3,97.85,0.0,7.9,145,975.4,85.2,0
23,8,5.0,3.0,8.7,93.43,0.009,2.2,168,975.4,41.2,0
19,12,2.9,1.7,5.0,92.84,0.0,4.0,117,976.1,17.2,0
19,12,2.0,-0.3,7.7,94.97,0.0,3.6,151,976.2,17.5,0
19,12,2.2,0.0,7.8,94.56,0.0,3.2,134,976.4,17.2,0
19,12,2.0,-0.8,9.5,94.89,0.0,5.8,103,976.2,17.2,0
19,12,2.4,-0.2,9.0,95.68,0.0,8.6,94,976.6,65.1,0
22,10,2.4,0.0,8.4,97.74,0.0,13.7,103,977.1,32.6,0
25,7,2.3,0.9,5.3,96.73,0.0,15.1,105,977.6,48.8,0
27,4,2.4,1.0,5.3,95.05,0.0,16.2,120,978.5,63.8,0
29,3,4.9,3.1,7.4,98.57,0.0,16.9,103,979.1,61.7,1
30,1,6.8,4.2,13.2,98.75,0.0,25.9,114,979.5,77.8,1
25,7,8.6,6.0,16.3,89.85,0.0,36.0,109,979.9,43.6,1
24,8,8.8,6.3,16.3,86.34,0.076,33.1,121,980.0,68.8,1
14,18,8.9,6.7,14.6,82.19,0.0,36.7,115,980.4,87.6,1
3,28,8.9,6.4,16.3,82.49,0.0,36.7,115,980.9,89.0,1
3,29,8.6,6.4,13.7,80.96,0.0,35.6,98,981.1,85.1,1
3,28,8.3,6.3,11.7,84.43,0.0,32.4,87,981.9,89.0,0
7,24,7.8,5.9,11.0,85.7,0.0,23.8,70,982.4,89.1,0
9,22,6.8,4.6,11.6,87.87,0.0,11.9,50,983.1,87.8,0
8,23,5.1,2.4,11.9,93.16,0.0,11.9,43,984.0,59.9,0
13,18,3.1,0.6,9.0,93.66,0.0,5.0,56,984.4,44.0,0
18,13,2.6,0.5,7.4,97.9,0.0,4.0,313,985.3,53.8,0
28,4,2.2,0.2,6.6,97.97,0.0,7.9,247,985.6,39.9,0
31,1,1.5,1.5,4.6,95.99,0.0,9.7,245,986.4,76.8,0
29,2,0.8,-2.1,9.0,98.76,0.0,12.6,261,986.6,40.8,0
29,2,1.6,-2.1,13.2,99.81,0.0,14.8,276,987.4,91.0,0
29,2,3.3,1.3,7.7,99.61,0.0,15.1,242,987.7,91.0,0
29,2,4.0,1.1,11.6,97.38,0.0,16.9,262,988.4,90.3,0
29,2,4.3,1.4,12.1,99.52,0.0,21.6,257,988.5,90.3,0
29,2,4.8,1.6,14.5,96.95,0.0,25.2,257,989.2,92.2,0
29,2,4.9,1.5,16.1,98.71,0.0,29.2,254,989.4,88.8,0
30,2,4.7,0.9,18.6,95.21,0.0,29.2,254,989.6,89.0,0
31,1,4.1,0.1,18.0,93.88,0.0,31.0,256,990.5,53.9,0
31,1,4.3,1.0,14.1,91.69,0.0,33.1,246,991.2,53.9,0
31,0,5.4,2.0,16.6,90.58,0.0,38.2,251,991.5,89.0,2
31,0,6.8,3.0,22.8,83.96,0.0,38.9,258,992.2,69.8,2
31,1,7.6,3.7,26.9,78.33,0.0,47.2,267,992.4,85.1,1
21,10,7.7,3.8,28.0,76.95,0.0,47.5,277,992.5,65.0,1
11,21,8.1,4.2,29.5,72.59,0.0,46.1,267,992.4,53.8,3
16,15,7.9,4.1,27.4,70.86,0.0,43.6,274,992.5,50.0,2
15,16,6.7,2.7,24.6,77.73,0.0,46.1,264,993.4,64.9,1
13,19,6.6,4.1,12.6,71.52,0.0,38.2,250,993.5,17.2,0
11,21,5.8,3.1,12.4,72.33,0.002,30.2,240,994.0,17.3,0
9,22,4.7,1.7,13.2,76.51,0.0,33.8,230,994.4,23.5,0
10,22,4.2,0.8,14.8,80.11,0.0,37.4,233,994.5,36.1,0
10,21,4.0,0.2,16.8,82.41,0.0,43.2,237,995.0,34.2,0
8,24,3.7,0.0,16.2,83.09,0.0,46.1,237,995.3,39.5,0
7,24,3.4,-0.5,17.2,84.78,0.0,46.8,237,995.5,33.9,0
7,24,3.0,-1.5,20.4,86.87,0.0,40.7,247,996.2,27.6,0
7,24,2.8,-1.3,17.7,86.44,0.0,44.3,237,996.5,25.0,0
7,24,2.8,-2.0,22.4,84.07,0.0,43.9,247,996.9,17.1,0
7,24,2.0,-2.5,19.0,86.71,0.0,41.0,237,997.5,17.2,0
7,24,1.9,-2.7,19.6,86.94,0.0,41.0,237,997.7,17.1,0
7,24,2.0,-2.6,19.6,85.98,0.0,39.6,240,998.4,17.2,0
4,27,2.1,-2.2,17.7,85.37,0.001,39.2,237,999.3,17.2,0
3,29,2.0,-2.4,17.8,86.15,0.0,40.0,227,1000.1,17.2,0
7,25,2.3,-1.9,17.1,84.66,0.0,39.6,234,1000.7,25.0,0
9,22,3.3,-0.7,17.8,80.98,0.0,37.1,233,1001.4,25.0,0
14,18,4.7,0.6,21.5,76.99,0.0,42.1,230,1001.6,17.2,2
16,16,5.8,2.0,21.0,76.43,0.0,46.4,230,1002.3,19.9,3
17,14,7.0,3.4,22.0,74.47,0.001,46.8,230,1002.3,41.1,3
15,17,7.6,3.8,25.0,68.56,0.0,42.5,239,1002.3,66.2,3
12,19,7.8,4.2,24.2,68.37,0.0,38.9,233,1002.3,73.5,1
12,20,8.0,4.1,28.5,68.5,0.0,44.6,232,1002.2,47.7,2
10,22,7.0,3.3,23.1,77.72,0.0,51.5,240,1002.4,50.2,1
10,21,6.6,2.8,22.8,80.87,0.0,38.9,230,1002.5,45.1,0
14,17,6.5,2.7,23.4,80.27,0.075,46.1,240,1003.4,59.9,0
15,16,6.1,2.5,19.7,81.48,0.0,48.2,240,1004.2,65.1,0
20,11,5.9,1.9,23.8,84.44,0.0,47.9,246,1004.8,66.2,0
19,13,5.1,1.4,18.1,89.26,0.0,42.8,237,1005.3,53.2,0
18,14,5.6,2.2,17.1,83.49,0.0,41.4,237,1005.5,87.4,0
16,15,5.0,1.6,16.1,81.97,0.0,36.7,227,1006.4,37.9,0
15,17,5.0,1.5,16.8,87.18,0.075,28.4,227,1006.5,89.0,0
14,17,4.9,1.5,15.8,87.01,0.0,28.4,223,1007.0,83.8,0
14,17,5.0,2.0,14.1,86.7,0.0,22.7,216,1007.0,89.0,0
14,17,4.9,2.4,11.0,86.93,0.0,18.7,220,1007.0,89.0,0
14,17,4.3,1.3,12.4,87.2,0.0,15.5,213,1007.0,88.8,0
14,17,4.3,1.3,13.0,85.76,0.0,14.0,203,1006.5,87.7,0
15,17,4.3,1.6,11.1,86.79,0.074,7.9,209,1006.5,89.0,0
18,13,4.5,2.0,10.0,86.09,0.0,8.6,203,1006.5,89.0,0
20,11,4.8,3.7,5.7,86.84,0.0,4.7,174,1006.5,89.0,0
23,9,6.2,4.3,9.4,81.92,0.0,6.1,179,1006.4,89.0,0
31,1,7.0,5.5,8.1,81.18,0.0,6.1,177,1006.0,89.0,1
31,1,7.9,7.1,5.6,77.43,0.0,11.2,128,1005.6,89.1,1
31,1,8.3,6.9,8.4,79.55,0.0,16.9,116,1005.4,89.1,2
31,1,8.4,6.4,11.8,83.57,0.0,18.4,110,1004.9,89.1,1
28,3,8.3,6.2,12.7,89.2,0.0,18.0,106,1004.4,89.3,1
3,29,8.5,6.3,13.5,89.06,0.0,13.7,94,1003.9,79.4,1
1,30,8.4,6.4,11.5,90.27,0.0,13.3,103,1004.0,87.8,0
2,29,8.1,6.1,11.4,92.34,0.0,13.3,119,1003.9,89.1,0
6,25,7.8,5.9,11.0,94.91,0.612,15.8,129,1004.0,87.8,0
3,28,7.9,6.3,9.5,95.11,0.0,16.6,119,1004.3,89.1,0
1,30,7.8,5.9,10.7,95.76,0.0,16.6,131,1004.3,90.4,0
2,30,7.9,6.1,10.1,97.56,0.0,16.6,107,1004.0,90.4,0
1,31,7.9,6.2,9.6,99.28,0.0,16.6,126,1003.9,96.1,0
0,31,7.9,6.1,10.6,99.2,0.0,14.8,183,1003.5,94.2,0
0,31,8.7,7.0,10.9,95.81,2.283,11.9,160,1003.3,93.0,0
1,30,7.1,6.4,5.2,95.99,0.0,10.8,292,1003.3,91.7,0
1,30,9.6,7.5,13.8,97.34,0.0,20.9,217,1003.2,92.9,0
1,30,10.1,10.1,15.3,93.45,0.0,12.6,210,1003.0,57.1,0
1,30,10.3,10.3,13.5,95.19,0.0,23.8,209,1002.9,79.4,0
1,30,10.2,10.2,15.8,93.86,0.0,15.8,206,1002.8,89.0,0
2,30,10.8,10.8,13.2,93.48,0.0,5.0,197,1002.8,83.3,0
5,26,10.9,10.9,14.1,90.14,0.0,8.3,206,1002.9,93.0,0
9,23,10.6,10.6,10.9,91.95,0.0,9.0,206,1003.2,89.0,0
11,21,11.3,11.3,13.8,91.67,0.0,13.0,206,1003.4,89.0,0
16,16,12.1,12.1,13.5,91.8,0.0,30.6,220,1003.9,87.8,1
18,14,12.9,12.9,19.4,88.29,0.0,40.3,220,1004.2,89.1,1
20,12,12.8,12.8,17.1,89.23,0.184,35.6,223,1004.4,90.3,1
21,10,13.0,13.0,18.6,84.26,0.0,37.1,223,1004.9,90.3,1
23,9,13.0,13.0,18.4,81.02,0.0,32.4,220,1004.9,90.2,1
23,9,13.0,13.0,19.4,78.6,0.0,29.5,220,1004.9,90.3,1
20,12,12.8,12.8,18.4,81.35,0.0,26.3,203,1004.9,90.3,0
20,11,12.6,12.6,16.1,80.91,0.0,12.2,190,1004.9,92.2,0
25,6,11.8,11.8,14.7,88.56,0.0,15.1,151,1004.9,92.2,0
22,9,11.2,11.2,12.7,92.95,0.0,14.4,164,1004.9,90.3,0
24,8,11.2,11.2,13.2,93.17,0.0,13.7,174,1004.3,90.3,0
21,10,11.1,11.1,13.5,92.99,0.0,12.2,160,1003.9,90.4,0
20,12,10.9,10.9,14.8,93.88,0.0,15.5,170,1003.4,96.1,0
19,13,11.8,11.8,15.1,89.11,0.0,14.4,185,1002.8,91.7,0
18,14,12.0,12.0,18.1,88.13,2.257,23.0,203,1002.4,89.2,0
17,14,12.1,12.1,22.1,92.17,0.0,19.4,220,1002.9,93.0,0
17,14,12.0,12.0,15.8,89.58,0.0,14.4,220,1002.9,93.0,0
17,14,11.4,11.4,11.7,96.35,0.0,10.8,206,1002.3,96.1,0
17,14,11.3,11.3,5.8,96.44,0.0,11.2,133,1001.3,91.7,0
17,14,10.7,10.7,9.6,97.02,0.0,11.5,154,1000.8,94.2,0
18,14,10.6,10.6,9.4,96.76,2.266,8.3,164,1000.3,94.3,0
3,29,10.5,10.5,11.8,95.86,0.0,9.0,168,999.8,96.1,0
9,23,11.7,11.7,10.8,93.61,0.0,9.7,181,999.5,94.3,0
9,22,11.9,11.9,15.8,92.97,0.0,10.1,203,999.5,92.2,0
15,15,11.8,11.8,14.7,95.57,0.0,4.3,213,1000.1,90.4,1
19,12,12.0,12.0,18.3,94.5,0.0,13.7,223,1000.4,92.0,1
19,11,12.1,12.1,19.5,93.35,1.519,23.8,270,1000.4,89.0,2
19,12,12.2,12.2,17.8,91.19,0.0,24.8,267,1000.7,83.2,2
16,15,12.8,12.8,17.3,87.78,0.0,22.3,267,1001.1,89.0,2
3,29,12.6,12.6,20.8,82.88,0.0,24.8,270,1001.3,89.0,1
5,27,12.1,12.1,13.7,83.29,0.0,25.6,257,1002.1,89.0,1
5,27,11.6,11.6,8.4,85.35,0.0,21.2,227,1002.3,88.9,0
1,31,11.5,11.5,9.4,84.9,0.0,19.1,244,1002.5,79.0,0
1,30,10.2,10.2,12.3,89.83,0.0,20.2,262,1003.4,87.5,0
3,29,9.7,7.5,15.5,89.07,0.0,18.0,264,1003.7,89.0,0
4,27,9.8,8.2,11.1,88.4,0.0,18.7,254,1004.4,87.8,0
5,27,8.5,6.8,10.1,90.51,0.0,18.7,234,1005.0,59.9,0
3,29,8.2,6.7,9.5,90.41,0.0,19.4,230,1005.4,46.2,0
0,31,7.8,5.8,11.0,93.38,0.001,15.1,230,1005.5,46.3,0
0,31,8.1,6.3,10.4,92.52,0.0,17.6,223,1006.0,73.5,0
0,31,8.1,6.2,10.4,89.03,0.0,19.1,234,1006.2,77.4,0
0,31,8.8,6.3,15.8,88.16,0.0,19.1,227,1006.4,61.2,0
0,31,8.9,6.4,16.6,91.2,0.0,19.8,230,1006.9,85.2,0
0,31,8.8,6.2,16.8,93.2,0.0,28.8,228,1007.3,85.2,0
1,31,8.8,6.3,16.4,94.04,0.224,35.6,230,1007.9,85.2,0
5,27,8.8,6.0,19.1,95.04,0.0,44.3,230,1008.4,85.2,0
9,22,8.9,6.2,18.2,94.62,0.0,45.4,234,1009.4,85.2,0
13,19,9.1,6.2,21.0,93.88,0.0,43.2,237,1010.3,89.1,0
12,19,9.1,6.2,20.7,97.46,0.0,45.0,240,1011.4,89.0,2
15,17,10.0,10.0,20.2,92.6,0.0,52.2,247,1012.3,89.0,3
15,17,9.9,7.2,21.0,93.26,0.457,43.9,257,1013.3,89.0,2
14,17,10.3,10.3,22.4,91.65,0.0,45.4,250,1014.2,89.0,1
14,17,10.9,10.9,28.2,83.36,0.0,44.6,264,1014.7,66.4,1
14,18,10.8,10.8,18.9,85.38,0.0,42.5,253,1015.4,87.5,1
4,28,10.1,10.1,17.5,85.24,0.0,36.0,267,1016.3,54.0,0
3,29,10.4,10.4,7.1,83.95,0.0,26.3,326,1017.3,63.8,0
5,26,9.7,9.3,5.4,85.59,0.0,5.0,208,1017.5,76.8,0
8,24,8.4,7.5,6.7,92.42,0.0,8.3,152,1018.4,87.8,0
8,24,9.4,8.5,7.4,86.97,0.0,10.4,150,1019.2,89.1,0
8,23,10.1,10.1,7.7,88.68,0.0,10.4,146,1019.4,89.1,0
9,22,10.0,10.0,7.4,89.05,0.0,7.6,141,1019.9,89.0,0
7,24,10.0,9.5,5.7,89.6,0.0,5.8,173,1020.1,78.1,0
3,29,10.1,10.1,4.5,94.18,0.08,3.2,323,1020.9,89.1,0
0,31,9.1,8.6,5.4,97.04,0.0,4.0,140,1020.9,89.1,0
0,31,7.9,7.0,6.3,93.43,0.0,4.0,166,1021.0,61.2,0
0,31,9.3,8.7,5.7,94.31,0.0,6.8,155,1021.0,61.2,0
0,31,6.6,5.7,5.6,93.36,0.0,6.5,115,1021.0,44.2,0
0,31,5.3,5.3,3.6,96.96,0.0,9.7,325,1021.1,41.1,0
1,30,5.8,4.6,6.3,98.12,0.0,2.9,256,1021.3,45.0,0
3,28,9.1,7.7,9.1,94.71,0.0,13.7,223,1020.9,61.2,0
5,26,9.9,8.2,11.7,89.82,0.0,13.3,156,1021.0,61.1,0
6,25,9.3,7.7,10.2,94.57,0.0,11.5,138,1020.8,89.1,0
8,23,10.9,10.9,14.8,90.4,0.0,13.7,130,1020.1,89.1,0
12,20,11.3,11.3,17.4,91.9,0.0,14.0,153,1019.9,90.3,0
14,18,11.4,11.4,15.1,92.55,1.519,18.0,147,1018.9,90.4,1
14,18,12.5,12.5,15.5,87.03,0.0,48.2,217,1019.0,90.4,0
14,17,12.0,12.0,17.7,92.24,0.0,31.7,220,1019.1,90.4,1
10,22,12.8,12.8,19.4,88.34,0.0,28.8,230,1018.5,89.0,3
9,23,12.8,12.8,15.6,89.34,0.0,24.8,230,1019.2,89.0,0
10,21,12.4,12.4,14.6,92.45,0.0,35.3,220,1019.2,89.1,0
10,21,12.8,12.8,16.7,89.81,0.0,14.4,216,1019.3,89.0,0
10,22,12.9,12.9,14.5,93.01,0.0,30.2,216,1019.9,90.4,0
10,22,12.9,12.9,16.0,93.32,0.0,30.6,226,1020.2,90.4,0
10,21,12.8,12.8,13.0,91.51,0.0,27.4,233,1020.4,90.4,0
