bikes,bike_stands,temp_c,feelslike_c,wind_kph,humidity,precip_mm,gust_kph,wind_degree,pressure_mb,cloud,uv
11,20,12.1,12.1,12.7,93.29,0.0,24.8,230,1021.0,90.3,0
11,21,12.0,12.0,10.4,94.5,0.0,18.7,227,1021.2,90.3,0
7,24,11.9,11.9,12.7,94.34,0.077,18.4,233,1021.2,88.3,0
3,28,11.3,11.3,12.7,96.1,0.0,19.4,260,1021.3,90.3,0
3,28,11.1,11.1,12.0,93.4,0.0,20.5,264,1021.3,90.3,0
3,28,10.8,10.8,14.7,93.78,0.0,21.6,263,1021.4,90.3,0
3,28,9.9,7.9,14.5,93.08,0.0,22.3,267,1021.4,58.5,0
3,28,9.8,8.0,12.7,92.35,0.0,23.4,257,1021.5,92.2,0
3,28,10.0,10.0,14.0,93.75,0.024,25.6,247,1022.3,92.2,0
5,27,10.0,10.0,15.7,93.34,0.0,26.6,254,1022.4,90.3,0
8,24,9.9,7.6,17.3,95.56,0.0,27.0,260,1023.3,92.2,0
10,22,9.9,7.8,15.3,95.64,0.0,26.6,264,1024.2,64.9,1
8,23,10.8,10.8,17.9,90.32,0.0,36.4,264,1024.5,55.4,2
9,22,11.8,11.8,20.2,87.22,0.0,41.0,266,1025.7,60.5,3
14,18,11.9,11.9,21.9,83.75,0.076,38.9,275,1026.4,55.9,1
16,15,12.6,12.6,24.6,78.11,0.0,39.2,273,1027.1,85.1,4
15,17,12.7,12.7,21.6,79.07,0.0,37.4,275,1027.2,78.0,0
13,19,12.1,12.1,21.4,80.8,0.0,39.6,267,1027.1,89.0,1
15,17,12.0,12.0,21.1,80.52,0.0,39.6,267,1027.3,65.1,1
19,12,11.1,11.1,17.1,77.85,0.0,36.0,260,1027.7,64.7,0
20,11,10.9,10.9,16.1,83.09,0.0,33.5,250,1028.4,85.1,0
21,11,10.9,10.9,17.6,76.93,0.0,35.3,247,1028.4,85.1,0
21,11,10.1,10.1,15.6,81.23,0.0,35.6,244,1028.4,81.1,0
17,15,9.6,6.9,19.4,84.92,0.0,37.1,232,1028.2,39.9,0
15,17,9.8,7.2,19.2,82.88,0.0,37.1,231,1027.5,85.1,0
12,19,10.0,7.3,20.4,80.06,0.0,35.3,227,1027.4,83.1,0
12,20,10.0,10.0,21.4,75.7,0.0,28.4,220,1026.6,87.8,0
11,20,9.9,7.2,20.7,78.31,0.0,44.3,230,1026.3,87.8,0
11,20,8.9,5.6,24.7,92.62,0.0,44.6,237,1026.4,81.9,0
11,20,8.9,5.7,23.6,92.78,0.0,56.2,247,1026.3,57.9,0
11,20,8.9,5.6,25.2,92.62,0.0,58.0,254,1026.4,40.9,0
11,20,8.9,6.2,18.6,93.11,0.0,58.0,251,1026.7,85.2,0
11,20,8.9,5.9,21.9,89.33,0.452,42.8,264,1027.4,85.1,0
14,18,8.2,4.8,22.5,91.85,0.0,43.2,257,1027.8,43.8,0
17,14,7.9,4.4,23.8,92.57,0.0,41.0,257,1028.4,67.4,0
22,6,8.3,4.8,25.2,90.89,0.0,44.3,254,1029.2,76.0,1
17,11,9.1,5.8,24.6,87.91,0.0,44.3,264,1029.3,77.1,1
19,10,9.8,6.9,22.4,87.5,0.0,44.6,250,1029.5,77.0,1
20,11,10.3,10.3,27.3,83.44,0.0,45.0,267,1030.2,84.9,2
21,10,10.9,10.9,23.9,74.79,0.0,45.0,264,1029.5,85.0,1
21,10,11.1,11.1,25.9,70.29,0.0,45.0,267,1029.3,85.1,2
18,13,11.0,11.0,21.3,72.25,0.0,43.6,257,1029.3,85.1,1
16,15,10.7,10.7,17.9,71.15,0.0,41.0,257,1029.2,84.9,1
20,12,10.2,10.2,12.7,75.94,0.0,36.4,240,1028.5,85.0,0
19,13,9.8,8.1,11.8,77.05,0.0,26.6,232,1028.9,73.8,0
17,15,9.2,7.4,11.7,80.07,0.0,28.4,207,1028.2,77.3,0
14,17,8.9,6.9,13.0,77.24,0.0,24.8,208,1028.2,77.3,0
11,20,8.9,6.6,14.4,76.88,0.0,19.8,203,1027.0,73.8,0
8,23,8.9,6.4,16.8,78.62,0.0,14.8,206,1026.9,68.9,0
8,24,9.0,6.5,17.2,78.79,0.0,14.4,199,1026.1,70.7,0
7,24,9.1,6.8,15.5,74.99,0.0,16.9,206,1025.2,66.3,0
6,25,8.9,5.9,21.4,78.98,0.0,22.0,220,1024.9,44.2,0
6,25,8.8,5.9,20.7,84.53,0.0,21.2,230,1023.9,72.9,0
6,25,9.3,6.7,18.4,86.94,0.0,25.6,223,1022.9,87.8,0
6,25,10.0,10.0,24.4,86.76,0.0,29.5,213,1021.3,89.0,0
6,25,9.9,7.1,20.9,86.68,0.0,34.9,219,1020.9,89.0,0
6,25,9.8,6.9,22.3,82.71,0.0,41.4,227,1020.2,89.2,0
7,24,9.7,6.9,21.8,79.14,0.0,49.0,220,1019.3,89.2,0
5,26,10.0,10.0,23.1,80.27,0.0,53.6,237,1019.2,90.4,0
11,21,10.8,10.8,22.1,77.88,0.0,60.1,227,1018.5,90.4,0
19,11,11.8,11.8,26.4,78.98,0.0,60.1,223,1018.1,90.4,1
22,9,12.1,12.1,28.5,80.58,0.0,49.7,220,1017.4,89.0,3
26,6,11.9,11.9,28.0,84.16,0.008,48.8,220,1017.1,90.3,1
16,15,11.9,11.9,29.6,87.02,0.0,50.6,227,1015.7,89.0,1
17,14,11.7,11.7,28.6,90.18,0.0,46.4,237,1015.5,89.0,2
5,27,11.6,11.6,30.6,83.3,0.0,56.9,267,1016.3,63.7,2
3,29,10.9,10.9,25.9,78.39,0.0,52.6,264,1017.1,55.6,1
3,29,9.9,7.7,15.8,76.97,0.0,43.9,247,1017.5,43.8,0
1,30,8.8,6.9,12.4,77.68,0.842,27.0,240,1017.6,51.3,0
4,27,8.3,6.2,13.0,80.19,0.0,29.9,244,1017.6,70.6,0
7,24,7.2,5.6,8.7,83.66,0.0,20.2,199,1017.4,30.0,0
6,26,5.5,3.0,11.4,91.43,0.0,10.1,191,1017.1,20.3,0
3,28,6.0,6.0,4.7,91.72,0.0,11.2,142,1015.5,73.6,0
1,31,6.5,4.2,11.4,81.96,0.0,11.2,141,1013.9,73.4,0
0,31,7.4,5.3,11.4,79.08,0.0,21.2,131,1011.8,75.4,0
0,31,8.8,5.7,21.4,76.55,0.0,23.4,157,1009.3,85.1,0
0,31,9.0,6.6,16.3,82.86,0.0,24.8,149,1007.1,89.0,0
0,31,8.6,6.5,12.7,91.17,0.0,22.7,154,1004.4,89.0,0
0,31,8.7,6.0,17.3,94.62,0.0,19.1,147,1001.4,90.4,0
0,31,9.4,6.5,21.8,92.85,0.0,23.4,161,998.9,90.3,0
1,31,10.6,10.6,22.4,90.59,1.528,57.6,171,996.1,90.4,0
2,29,11.4,11.4,24.6,87.16,0.0,64.8,181,993.9,89.1,0
8,24,11.6,11.6,30.7,86.57,0.0,44.6,200,992.1,90.3,0
8,23,12.0,12.0,28.5,86.71,0.0,61.2,210,991.1,89.0,1
12,20,12.6,12.6,29.6,88.78,0.0,61.2,230,991.1,89.1,1
13,19,12.8,12.8,32.3,88.25,0.0,58.8,250,991.5,93.0,1
13,19,12.6,12.6,36.4,80.59,0.092,57.2,260,992.5,79.3,0
16,15,12.6,12.6,39.1,76.14,0.0,64.8,260,993.1,59.9,3
20,12,11.4,11.4,35.4,78.48,0.0,51.8,267,993.5,63.7,2
17,14,11.6,11.6,29.3,73.29,0.0,63.0,260,993.9,66.2,3
18,14,10.6,10.6,26.8,73.38,0.0,55.1,257,994.1,64.8,1
17,14,10.6,10.6,20.4,68.67,0.0,43.6,240,993.5,67.6,0
20,12,9.8,7.3,18.1,68.59,0.0,26.6,229,993.3,54.1,0
28,4,9.1,6.3,19.1,72.25,0.0,34.2,209,992.9,89.0,0
30,2,7.9,4.9,19.0,91.28,0.0,40.7,224,992.3,92.8,0
25,6,8.0,4.8,21.3,80.53,0.0,40.3,210,990.4,48.5,0
23,8,8.7,5.1,26.5,77.98,0.0,46.1,203,989.1,45.0,0
23,8,9.0,5.4,28.3,76.82,0.0,44.6,210,987.3,83.9,0
22,10,9.0,5.8,23.1,76.41,0.282,38.9,217,986.8,89.0,0
20,11,7.9,5.0,17.7,87.11,0.0,54.7,234,986.3,89.1,0
20,11,5.2,0.0,33.6,91.65,0.0,52.6,263,985.8,89.0,0
20,11,4.8,1.5,14.7,90.47,0.0,48.2,203,983.6,85.1,0
20,11,5.0,1.7,15.8,91.48,0.0,49.7,220,982.5,88.9,0
20,11,5.7,2.8,14.4,84.8,0.0,41.0,227,982.3,89.0,0
21,11,5.0,1.9,14.4,90.89,3.535,30.6,230,981.5,89.0,0
22,9,4.8,1.1,17.6,89.1,0.0,32.8,257,980.3,85.1,0
29,3,4.6,1.3,14.6,89.24,0.0,37.1,240,981.2,73.4,0
17,14,4.1,0.9,13.8,87.0,0.0,42.1,247,980.6,88.7,0
26,5,4.8,0.9,19.3,86.65,0.0,46.4,257,980.4,88.8,1
28,4,4.9,0.5,24.6,83.41,0.0,47.9,261,981.0,89.0,1
31,1,5.0,0.6,24.5,77.81,0.001,45.7,264,980.5,87.5,2
30,2,5.9,1.2,30.4,69.88,0.0,51.1,272,980.3,83.6,1
27,5,6.3,1.2,36.3,64.8,0.0,54.0,276,980.1,66.2,3
4,28,6.8,2.1,33.8,62.91,0.0,48.2,267,980.2,59.6,3
5,26,5.9,2.0,21.9,67.42,0.0,54.7,260,980.4,54.0,0
4,28,5.8,1.6,24.5,66.44,0.0,38.9,250,980.3,51.1,0
1,30,4.8,0.4,24.0,72.36,0.0,46.4,248,980.3,47.6,0
1,31,4.5,0.0,23.1,77.16,0.0,48.2,238,980.3,51.5,0
0,31,4.0,-0.6,23.4,82.2,0.0,48.2,247,980.5,85.1,0
0,31,3.1,-1.5,20.7,88.26,0.0,44.6,230,980.5,66.3,0
0,31,3.0,-1.5,20.1,91.51,0.0,40.0,234,980.4,40.9,0
0,31,3.0,-1.9,23.3,87.78,0.0,43.2,241,980.5,74.0,0
0,31,3.0,-1.6,20.9,87.11,0.009,42.5,241,980.5,53.9,0
1,30,2.9,-1.7,21.6,89.07,0.0,45.4,250,980.6,81.3,0
1,30,2.9,-1.9,22.0,90.15,0.0,46.4,247,980.4,57.1,0
1,30,2.9,-2.0,24.1,89.32,0.0,46.4,247,980.5,83.8,0
1,30,2.9,-1.9,22.0,87.85,0.0,47.2,243,980.7,85.1,0
1,30,2.6,-2.2,22.1,88.22,0.0,47.9,244,980.4,80.5,0
1,30,2.5,-1.9,18.7,89.63,0.0,41.8,237,981.0,46.3,0
6,26,2.4,-2.2,20.2,88.88,0.0,37.1,243,981.4,76.0,0
9,22,2.3,-1.9,17.4,90.39,0.0,40.3,230,982.0,85.1,0
13,19,2.8,-1.1,16.4,89.33,0.0,39.6,240,982.4,84.9,0
21,11,3.4,-0.8,19.4,89.12,0.0,41.8,243,982.5,85.1,1
21,10,4.1,-0.2,21.1,85.51,0.0,47.5,249,982.8,77.3,1
22,10,5.2,0.4,29.1,82.01,0.001,42.5,264,983.2,76.0,1
18,13,5.9,1.8,24.3,75.01,0.0,45.4,266,983.2,75.7,5
9,22,6.2,2.3,22.6,74.79,0.0,44.6,260,983.3,49.9,1
9,22,6.8,2.8,25.7,68.37,0.0,43.2,269,983.6,48.6,3
6,25,6.7,3.6,16.8,64.62,0.0,41.0,253,984.1,50.0,1
2,30,6.0,2.8,16.4,69.85,0.0,41.0,247,984.4,44.8,0
8,23,4.7,1.2,16.4,73.29,0.0,32.4,244,985.4,39.8,0
9,23,3.7,-0.2,16.6,82.21,0.0,33.1,234,985.6,39.6,0
10,21,3.6,-0.4,17.4,83.21,0.0,35.3,234,986.3,39.7,0
13,18,3.6,-0.6,19.4,83.22,0.0,35.3,220,986.4,39.7,0
14,17,3.1,-0.9,17.4,86.41,0.0,34.2,229,986.5,44.8,0
12,19,3.0,-0.8,16.0,86.65,0.0,31.7,224,986.6,26.2,0
11,20,2.9,-0.8,14.7,87.04,0.0,25.2,230,987.1,44.6,0
8,23,3.0,-0.3,12.7,88.1,0.0,24.5,227,987.4,85.1,0
8,23,3.3,0.2,11.8,89.7,0.0,15.5,227,988.0,89.0,0
8,23,2.8,0.2,9.4,89.93,0.0,13.7,238,988.2,75.5,0
8,23,3.1,0.6,9.1,93.4,0.0,16.6,262,989.0,88.9,0
8,23,3.2,-0.2,13.2,93.69,0.0,20.2,285,990.0,89.0,0
9,22,2.4,-2.0,18.7,96.64,0.004,22.3,291,990.6,92.2,0
12,20,2.8,-0.7,13.7,93.85,0.0,24.1,277,991.6,92.2,0
14,17,2.8,-1.0,15.3,94.1,0.0,23.8,274,992.7,92.2,0
14,18,2.9,-0.6,13.7,93.94,0.0,27.7,266,993.5,92.0,0
11,20,3.4,1.0,9.1,93.34,0.0,30.2,241,994.0,71.7,2
12,19,4.2,1.4,11.7,90.68,0.0,29.9,245,994.5,81.9,2
15,16,5.5,2.5,14.0,86.66,0.0,28.1,259,995.4,89.0,2
15,17,5.6,2.8,13.5,84.77,0.0,30.2,276,995.5,89.1,5
15,16,6.1,3.1,15.5,83.11,0.0,30.2,283,995.5,89.1,2
11,21,7.2,5.0,11.6,76.46,0.0,29.5,294,995.4,63.2,1
12,19,7.0,4.5,13.5,75.86,0.0,27.7,282,996.0,72.8,1
11,20,6.2,4.3,9.3,79.07,0.0,23.0,290,996.2,63.1,0
7,25,4.0,2.9,5.3,84.34,0.0,4.3,257,996.1,83.5,0
7,24,1.9,0.0,6.7,90.83,0.0,5.4,140,996.1,87.6,0
6,25,3.4,1.2,8.1,92.54,0.0,8.3,163,996.3,79.9,0
12,20,3.7,1.1,10.3,89.8,0.0,8.6,148,996.0,85.2,0
12,19,2.9,0.9,7.4,91.44,0.0,8.3,146,995.4,81.1,0
12,19,3.1,3.1,4.4,92.07,0.0,7.6,134,995.0,50.0,0
14,18,2.7,0.4,8.2,95.59,0.0,9.4,138,994.5,65.2,0
12,19,4.0,2.1,7.6,91.51,0.0,9.4,139,994.1,87.6,0
12,19,4.0,1.4,10.7,91.02,0.0,11.9,126,993.6,87.6,0
12,19,3.1,0.1,11.4,92.15,0.0,14.4,97,992.9,87.8,0
12,19,3.4,1.0,9.0,92.68,0.0,18.0,103,992.9,87.8,0
12,19,3.6,0.2,13.7,94.04,0.0,23.8,80,992.2,87.8,0
12,19,5.5,2.1,16.8,93.44,0.0,32.8,74,992.0,87.8,0
14,18,5.7,2.8,14.0,88.27,0.0,37.8,104,992.2,87.8,0
17,15,5.8,1.7,23.7,91.71,0.0,39.6,82,992.9,93.0,0
17,14,6.1,2.6,18.6,92.77,0.0,38.9,97,993.1,89.0,0
17,14,6.2,2.4,21.3,86.23,0.0,37.4,87,993.5,89.0,1
21,10,6.8,3.0,23.0,80.41,0.0,38.9,63,994.1,89.0,0
25,6,7.1,3.1,26.5,83.46,1.493,34.9,63,994.4,89.0,1
27,5,7.4,3.1,30.8,77.36,0.0,41.0,67,995.0,89.0,2
29,3,7.0,2.6,31.4,79.14,0.0,46.4,53,995.9,88.9,1
28,4,6.9,2.5,31.8,78.48,0.0,45.7,50,996.5,89.0,1
23,8,6.8,2.4,29.6,76.83,0.0,53.6,50,998.0,83.1,1
23,9,6.4,2.2,26.5,81.91,0.0,44.6,39,999.1,90.3,1
22,9,5.9,1.5,27.2,75.49,0.0,32.0,23,1001.0,88.7,0
23,9,5.8,1.6,24.9,77.05,0.0,33.5,27,1002.5,54.0,0
21,11,5.8,1.8,22.8,82.1,0.0,28.1,24,1004.0,74.2,0
18,14,5.3,1.1,23.1,87.79,0.0,25.9,20,1005.1,85.1,0
17,15,4.8,1.1,18.6,87.43,0.0,24.1,356,1006.5,85.1,0
16,16,4.3,0.6,17.3,85.73,0.0,20.5,346,1007.6,67.7,0
14,18,3.9,0.0,17.9,87.52,0.747,17.3,356,1008.6,40.9,0
13,18,4.0,0.4,16.3,87.53,0.0,18.4,353,1010.1,87.8,0
13,18,3.4,-1.0,20.8,89.18,0.0,19.4,353,1011.5,65.1,0
13,18,3.0,-1.4,19.2,91.74,0.0,19.8,343,1012.8,37.1,0
13,18,2.1,-2.1,16.9,93.43,0.0,19.8,336,1014.2,17.2,0
13,18,2.1,-1.7,14.5,89.19,0.0,19.4,323,1015.5,17.2,0
13,18,1.5,-1.3,8.9,90.64,0.0,21.2,302,1016.7,17.2,0
15,16,1.9,-1.7,12.7,89.9,0.0,22.7,320,1017.5,17.2,0
11,20,1.6,-2.5,15.1,89.72,0.0,21.6,309,1018.4,17.2,0
4,27,3.1,0.0,12.0,90.98,0.0,23.4,317,1019.6,45.1,1
9,23,5.1,1.4,18.4,84.06,0.0,37.1,341,1020.4,57.1,2
11,21,6.6,2.9,21.8,76.16,0.0,37.8,3,1020.3,51.3,4
10,21,7.5,3.8,25.2,71.83,0.0,36.7,350,1021.4,47.3,1
11,21,7.9,4.7,20.3,66.18,0.0,37.4,346,1021.5,53.2,4
9,23,8.6,5.4,22.5,61.47,0.0,37.4,343,1021.6,45.9,1
8,23,8.7,5.9,19.0,56.11,0.0,36.7,10,1022.0,39.7,3
7,25,7.2,4.1,17.3,63.95,0.0,34.9,346,1022.3,51.4,1
3,28,7.3,4.8,13.2,63.31,0.0,27.4,330,1023.2,56.9,0
7,25,4.2,1.8,9.9,75.64,0.0,9.4,318,1023.3,57.1,0
4,28,2.4,-0.2,9.3,78.91,0.0,12.6,256,1023.6,51.5,0
0,31,1.3,-1.4,8.7,84.97,0.0,13.7,256,1023.5,20.3,0
0,31,2.2,0.0,7.7,82.73,0.0,13.7,206,1023.5,18.7,0
0,31,3.2,0.8,9.1,77.16,0.0,14.0,225,1023.6,30.2,0
0,31,2.7,-0.3,11.1,79.65,0.0,13.3,215,1023.4,25.6,0
0,31,2.1,-1.1,11.4,83.02,0.0,7.9,206,1022.5,45.3,0
1,30,3.4,-0.3,15.8,79.24,0.0,9.4,213,1021.6,90.0,0
1,30,4.2,1.1,13.2,77.94,0.0,8.6,208,1021.5,90.0,0
1,30,5.1,1.9,14.5,71.25,0.0,6.5,209,1020.4,95.4,0
1,30,5.8,2.1,20.1,66.45,0.0,10.4,212,1019.2,93.0,0
1,30,6.1,2.5,19.8,69.12,0.0,13.0,220,1018.3,93.0,0
1,30,6.6,2.8,23.5,71.45,0.0,40.3,220,1017.4,93.0,0
2,29,6.7,2.8,24.7,77.04,0.0,51.8,220,1015.8,93.0,0
4,28,6.7,2.4,27.6,82.32,0.0,55.4,226,1015.3,89.1,0
8,23,7.0,2.9,27.5,86.5,0.0,40.7,220,1014.6,89.1,1
15,17,7.9,4.2,25.0,84.75,0.0,54.7,227,1014.5,89.1,1
16,15,8.9,5.8,22.0,86.75,0.0,51.5,230,1014.5,89.0,4
14,17,9.1,6.2,20.3,92.62,0.149,40.0,243,1015.2,89.0,4
14,18,9.8,7.0,21.3,85.61,0.0,49.7,281,1015.3,87.5,2
15,17,10.0,6.4,32.6,66.87,0.0,45.4,290,1015.4,89.1,1
12,20,9.1,5.3,32.7,64.32,0.0,43.2,290,1016.2,89.0,1
9,22,8.8,5.4,25.1,62.35,0.0,42.5,286,1016.4,85.1,1
7,24,8.3,5.1,22.5,63.79,0.0,36.4,270,1017.2,65.0,0
9,23,7.0,4.5,13.0,69.07,0.0,21.2,262,1017.9,48.9,0
11,21,7.5,5.2,12.7,68.81,0.0,22.0,247,1018.2,57.2,0
11,20,6.5,4.0,12.7,73.21,0.0,19.4,220,1018.4,67.4,0
9,23,6.3,3.6,13.3,73.65,0.0,20.5,244,1018.5,87.8,0
8,24,5.6,3.2,11.4,76.84,0.0,21.2,242,1018.5,78.0,0
7,25,5.0,2.2,12.1,80.38,0.0,19.8,231,1018.5,50.1,0
7,24,4.8,2.7,8.7,82.76,0.0,15.8,213,1018.4,51.6,0
5,26,4.8,2.4,10.4,82.55,0.0,14.4,193,1017.6,51.7,0
5,26,5.1,2.5,11.1,81.13,0.0,8.3,190,1017.5,75.4,0
6,25,5.4,3.3,9.5,78.87,0.0,7.6,177,1016.4,84.6,0
6,25,5.8,5.8,3.4,76.07,0.0,10.4,135,1015.4,89.0,0
6,25,6.3,4.1,10.8,74.59,0.0,10.4,196,1014.1,89.1,0
7,25,6.8,3.8,16.1,76.56,0.009,10.1,170,1013.2,89.0,0
10,22,6.1,2.8,17.0,87.44,0.0,10.8,166,1011.5,89.1,0
11,20,6.7,3.7,16.3,91.79,0.0,51.8,178,1011.0,89.1,0
14,17,9.2,6.7,17.4,88.21,0.0,19.8,170,1010.5,89.1,0
20,11,10.1,10.1,21.5,89.51,0.0,51.8,227,1010.0,90.4,1
22,9,11.0,11.0,23.1,89.09,0.0,51.5,234,1009.4,89.0,1
20,10,11.9,11.9,24.0,87.71,0.678,43.2,233,1008.9,89.0,2
21,9,12.1,12.1,22.1,87.35,0.0,48.6,220,1008.1,90.3,1
22,8,12.1,12.1,21.0,88.94,0.0,50.4,220,1007.1,92.2,1
18,12,11.9,11.9,19.7,93.6,0.0,47.2,220,1006.2,90.3,1
18,13,12.0,12.0,21.0,93.85,0.0,42.8,223,1005.4,90.3,1
15,16,11.9,11.9,23.9,94.26,0.0,45.0,223,1004.3,90.3,0
16,15,11.9,11.9,23.5,92.65,0.0,44.6,220,1003.4,90.3,0
14,17,11.7,11.7,22.8,93.76,0.0,48.6,223,1003.3,84.5,0
16,15,10.9,10.9,18.8,89.1,0.0,49.7,240,1003.3,90.3,0
15,16,9.9,7.3,20.8,93.5,0.0,49.3,233,1002.0,88.0,0
14,18,9.7,6.7,23.7,87.71,0.0,54.4,247,1002.3,90.3,0
10,22,9.0,5.9,22.3,84.31,0.0,54.0,250,1002.1,85.1,0
8,24,8.1,4.4,26.0,85.7,0.623,49.7,250,1002.0,74.2,0
7,24,7.5,3.6,26.2,79.08,0.0,53.1,250,1002.2,67.6,0
7,24,6.9,3.3,22.1,80.53,0.0,38.9,248,1002.2,44.7,0
7,24,6.5,3.0,20.0,78.75,0.0,48.6,236,1002.0,50.0,0
7,24,5.9,2.1,21.7,81.68,0.0,49.0,250,1001.5,39.6,0
7,24,5.5,2.0,17.8,78.11,0.0,47.5,231,1001.6,55.9,0
8,23,4.8,1.2,17.4,82.22,0.0,39.6,229,1001.5,55.9,0
11,21,5.0,1.3,18.4,80.23,0.0,43.2,223,1001.5,73.5,0
1,30,5.0,1.6,15.8,80.6,0.0,46.1,230,1001.5,66.1,0
8,24,5.1,1.3,19.7,80.3,0.0,46.1,223,1001.6,72.5,0
14,17,6.1,2.3,21.5,79.48,0.0,46.4,239,1001.4,46.0,2
10,22,7.0,3.3,22.8,71.48,0.0,50.8,240,1001.3,44.8,3
7,25,7.2,3.7,21.0,68.98,0.001,43.9,244,1000.5,53.9,4
5,26,7.7,4.2,22.8,61.4,0.0,38.9,240,1000.2,63.8,5
4,27,6.5,3.1,19.2,67.04,0.0,46.4,230,999.6,51.5,3
1,30,6.2,2.6,20.2,67.6,0.0,50.4,240,999.4,47.4,0
2,29,5.7,2.0,19.5,72.5,0.0,44.6,225,998.7,46.1,1
1,30,2.9,-1.7,21.0,91.68,0.0,42.5,273,999.2,65.1,0
1,30,2.8,-0.4,12.6,86.99,0.075,32.8,227,998.1,27.6,0
2,29,2.9,-0.6,14.1,84.4,0.0,34.6,198,997.6,25.0,0
3,29,2.5,-1.3,15.0,81.01,0.0,29.5,203,996.9,17.2,0
1,30,2.1,-1.9,15.0,81.86,0.0,20.5,176,995.5,17.4,0
0,31,2.8,-0.3,11.1,73.08,0.0,13.3,125,994.1,84.6,0
1,31,3.3,0.3,11.6,73.74,0.0,14.4,139,992.9,89.0,0
