name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
dublin,2023-12-01,3.6,-3,0,2,-7.4,-3.2,-1.6,89.5,0,0,0,,0,0,19.1,15.2,269.4,1010.7,56.9,18.2,28.1,2.4,3,,2023-12-01T08:16:49,2023-12-01T16:10:46,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-02,5.1,-0.3,2.3,3.9,-3.6,-0.1,-0.2,83.4,0.077,100,8.33,"rain,snow",0,0,12.2,14.1,237.7,1011.3,56,17.1,25.2,2.1,2,,2023-12-02T08:18:18,2023-12-02T16:10:03,0.66,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with rain or snow.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-03,5,0.2,2.2,1.4,-2.9,-0.7,1.3,93.7,3.808,100,8.33,"rain,snow",0.1,0,39.2,26.5,16.3,1007.3,86.3,8.2,12.3,1.1,1,,2023-12-03T08:19:45,2023-12-03T16:09:24,0.7,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-04,5,1.7,3.7,0.5,-3.7,-1.1,1.3,84.5,0,0,0,,0,0,55.4,29.1,339.7,1003.8,89,18.3,5.3,0.5,0,,2023-12-04T08:21:10,2023-12-04T16:08:48,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-05,5.6,1.9,4.1,3.7,-1,1,2.6,90.3,0.001,100,4.17,"rain,snow",0,0,40,27.4,319.1,1013.3,86.6,15.4,7.7,0.7,1,,2023-12-05T08:22:32,2023-12-05T16:08:16,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-06,8.5,3.8,7.2,4.7,0.9,3.7,5.2,87.3,0.632,100,4.17,rain,0,0,79.2,36.8,147.1,1009.1,82.5,14.8,7.7,0.6,1,,2023-12-06T08:23:52,2023-12-06T16:07:47,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-07,11.9,8.6,10.1,11.9,4.8,8.4,8,86.9,1.014,100,8.33,rain,0,0,67.6,40.3,168,993.6,78.1,11.3,6,0.6,1,,2023-12-07T08:25:10,2023-12-07T16:07:21,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-08,9.6,8.2,8.9,6.3,4.6,5.5,5.4,78.6,0.108,100,8.33,rain,0,0,64.4,33.3,215.1,994.2,84.5,15.5,23.3,2,2,,2023-12-08T08:26:25,2023-12-08T16:07:00,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-09,11.4,6.9,9.3,11.4,2.8,6.8,5.9,80,7.044,100,12.5,rain,0,0,90.2,56.3,250.8,990.2,77.8,14.2,16.4,1.3,1,,2023-12-09T08:27:37,2023-12-09T16:06:41,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-10,10.9,6.2,8.5,10.9,2.5,5.5,6,84.4,4.575,100,12.5,rain,0,0,87,54.7,227.3,993.1,71.9,15.6,20.6,1.9,2,,2023-12-10T08:28:47,2023-12-10T16:06:27,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-11,10.3,6,8.4,10.3,3.1,5.9,6.6,88.3,0.243,100,12.5,rain,0,0,53.3,30.7,225.1,999.6,64.9,17,22.2,1.8,2,,2023-12-11T08:29:53,2023-12-11T16:06:16,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-12,9.7,5.3,7.8,8,3.8,5.8,6.9,93.8,7.098,100,12.5,rain,0,0,29.2,20.8,294.7,994.5,82.6,16.3,13.6,1.1,1,,2023-12-12T08:30:57,2023-12-12T16:06:09,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-13,7.4,3.6,5.9,5.2,-0.3,2.8,4.2,89.1,0.001,100,4.17,rain,0,0,40,23.4,306,1010.7,50.6,18.5,19,1.6,1,,2023-12-13T08:31:58,2023-12-13T16:06:05,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-14,8.9,6.9,8,6.4,3.7,5.2,5.4,84.3,0.08,100,8.33,rain,0,0,45,22,243.1,1020,88.4,15.5,12.4,1,1,,2023-12-14T08:32:56,2023-12-14T16:06:06,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-15,11.1,7.3,9.5,11.1,4.7,8.1,6.4,81.6,0.003,100,4.17,rain,0,0,46.8,25.1,228.5,1031.7,85,17.1,20.1,1.9,2,,2023-12-15T08:33:50,2023-12-15T16:06:09,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-16,11.2,8.9,10.1,11.2,5.8,9.1,7.6,84.6,0.001,100,4.17,rain,0,0,58.3,31.4,220.3,1031.5,52.9,19.5,24.8,2.2,2,,2023-12-16T08:34:41,2023-12-16T16:06:17,0.13,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-17,12.5,10,11.3,12.5,10,11.3,8.4,82.4,0.008,100,4.17,rain,0,0,61.2,37,215.4,1024.3,87.9,20.4,27.2,2.3,2,,2023-12-17T08:35:29,2023-12-17T16:06:29,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-18,13.1,9.1,12,13.1,7.4,11.7,10.5,90.9,0.474,100,8.33,rain,0,0,45.7,24,238.1,1021,90.2,19.6,14.9,1.3,1,,2023-12-18T08:36:14,2023-12-18T16:06:44,0.2,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-19,9,5.1,6.9,7.1,1.5,3.5,4.9,86.8,0.374,100,12.5,rain,0,0,56.2,28.8,261.9,1021.5,53.2,19.2,18,1.5,2,,2023-12-19T08:36:55,2023-12-19T16:07:03,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-20,10.8,6.7,9.2,10.8,2.8,6.8,7.7,90.3,0.081,100,8.33,rain,0,0,69.8,44.7,263.1,1017.4,88.2,12.7,9.1,0.8,1,,2023-12-20T08:37:33,2023-12-20T16:07:25,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-21,11.1,8.9,10.4,11.1,4.9,9.1,7.8,84.3,0.312,100,12.5,rain,0,0,84,55.9,273.6,1011.3,88.5,12.3,9.5,0.7,1,,2023-12-21T08:38:07,2023-12-21T16:07:51,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-22,10.1,8.7,9.5,10.1,4.5,5.9,7.2,85.9,0.527,100,8.33,rain,0,0,72,46.4,268.6,1014.7,88.8,15,15.4,1.3,1,,2023-12-22T08:38:38,2023-12-22T16:08:21,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-23,12.2,9,10.2,12.2,4.8,8.5,8.6,89.8,0.079,100,12.5,rain,0,0,72.4,38.7,248.9,1009.2,91.3,11.7,17.2,1.5,1,,2023-12-23T08:39:05,2023-12-23T16:08:55,0.37,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-24,12.8,9,11.3,12.8,5.3,10.6,9.7,90.2,1.247,100,8.33,rain,0,0,74.9,48.1,252.6,1000.5,80.7,11.5,17.8,1.5,1,,2023-12-24T08:39:29,2023-12-24T16:09:32,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-25,9.6,6.6,8.4,6.7,2.2,5.1,6.2,86.2,0.38,100,8.33,rain,0,0,62.6,30.6,241.3,1002.7,74.6,14.7,11.5,1,1,,2023-12-25T08:39:49,2023-12-25T16:10:12,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-26,7.8,3.8,5.7,5.1,0.5,2.6,3.8,87.6,0.001,100,4.17,rain,0,0,68.4,35.7,218.9,1012.2,65.9,16.3,14.1,1.1,1,,2023-12-26T08:40:05,2023-12-26T16:10:56,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-27,13.5,5.6,8.9,13.5,1.2,6.4,6.8,87,9.965,100,16.67,rain,0,0,88.9,39.1,193,990.6,85.9,12.8,9.3,0.8,1,,2023-12-27T08:40:18,2023-12-27T16:11:44,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-28,9.1,6.7,7.6,5.6,1.9,3.5,4.4,80.3,3.627,100,8.33,rain,0,0,67.4,38.4,229.5,993.5,71.5,19,14.4,1.3,1,,2023-12-28T08:40:27,2023-12-28T16:12:35,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-29,6.6,3.2,5.1,2.1,-1.3,0.8,1.8,79.2,0.017,100,4.17,rain,0,0,56.9,34,238.3,1001.9,38.5,20.3,17.6,1.6,2,,2023-12-29T08:40:32,2023-12-29T16:13:29,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-30,10.2,3.3,7.3,10.2,0.3,4,3.9,79.3,2.344,100,8.33,rain,0,0,68.1,32.5,175.3,991.4,80.9,15.8,9.6,0.8,1,,2023-12-30T08:40:34,2023-12-30T16:14:27,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2023-12-31,7.8,5.9,6.8,4.2,0.6,2.4,4.1,83,0.7,100,8.33,rain,0,0,75.2,41.3,240.8,980.8,66.9,16.1,10.5,0.9,1,,2023-12-31T08:40:32,2023-12-31T16:15:27,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-01,10.4,3.8,6.4,10.4,-0.4,3.4,4.4,86.9,5.391,100,12.5,rain,0,0,68.8,30.1,212,991.6,63.5,15.5,5.4,0.5,0,,2024-01-01T08:40:26,2024-01-01T16:16:31,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-02,9.9,6.8,8.5,8.5,3.8,5.9,6.9,89.7,6.06,100,12.5,rain,0,0,61.2,28.8,225.5,980.6,77.4,14.7,5.8,0.6,0,,2024-01-02T08:40:17,2024-01-02T16:17:38,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-03,8.1,6.7,7.3,5.7,3.2,4.5,5.8,90.7,0.375,100,8.33,rain,0,0,46.1,24.2,244.7,987.9,85.4,16.7,9.8,0.8,1,,2024-01-03T08:40:04,2024-01-03T16:18:48,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-04,7.1,4.1,5.6,4.8,0.9,2.5,3.4,85.9,0.005,100,8.33,rain,0,0,51.8,24.2,240.2,998.1,48.2,18.7,19.2,1.6,2,,2024-01-04T08:39:47,2024-01-04T16:20:00,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-05,6.9,2.1,4,3,-2.5,-0.1,2.8,92.1,0.005,100,8.33,rain,0,0,42.1,25.4,274,1006.8,38.8,14.6,19.7,1.7,2,,2024-01-05T08:39:27,2024-01-05T16:21:16,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-06,5.8,0.7,2.2,3.1,-3.9,-1.7,1.1,92.6,0.003,100,8.33,rain,0,0,32,18.2,270.7,1020.8,21,18,18.8,1.6,2,,2024-01-06T08:39:03,2024-01-06T16:22:34,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-07,2.5,-2.8,-0.3,1.6,-7.3,-3.1,-0.8,96.3,0.003,100,4.17,"rain,snow",0,0,20.5,13.1,285,1030.5,45.1,11.3,17,1.5,2,,2024-01-07T08:38:36,2024-01-07T16:23:55,0.87,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain or snow.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-08,4.6,1.2,3.4,1.2,-2.3,-0.5,-0.8,74.8,2.99,100,8.33,rain,0,0,51.5,29.2,100.4,1034.6,83,19,16.4,1.4,1,,2024-01-08T08:38:05,2024-01-08T16:25:18,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-09,4.8,3.3,4,0.2,-1.9,-1.2,-2,65.3,0,0,0,,0,0,53.6,33.4,87.7,1034.5,84.2,19.2,11.7,0.8,1,,2024-01-09T08:37:31,2024-01-09T16:26:44,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-10,6.4,3.7,5.1,3.1,-1.6,1.1,1.1,75.4,0.075,100,4.17,rain,0,0,38.2,29.9,65.4,1035,86.4,21.1,12,1.1,1,,2024-01-10T08:36:53,2024-01-10T16:28:12,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-11,7.2,5.5,6.3,4.9,2.6,3.4,2.6,77.2,0,0,0,,0,0,40.7,20.8,58.8,1040.4,89.5,19.2,8.8,0.8,1,,2024-01-11T08:36:12,2024-01-11T16:29:42,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-12,5.7,0.9,3.7,3.3,-2.9,0.9,1,82.7,0,0,0,,0,0,17.3,14.6,2,1038.7,96.3,16.4,7.7,0.6,0,,2024-01-12T08:35:28,2024-01-12T16:31:15,0.04,Overcast,Cloudy skies throughout the day.,cloudy,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-13,4.1,0.9,2.6,2.1,-3.4,-0.5,1.8,94.4,0.078,100,4.17,rain,0,0,24.8,16.8,264.5,1027,95.1,8.3,16,1.4,1,,2024-01-13T08:34:40,2024-01-13T16:32:49,0.07,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-14,4.9,0.3,2.5,1.4,-4.1,-1.3,1,90.4,0.077,100,12.5,rain,0,0,31.7,19.2,291.9,1017.2,76.6,18.6,13.8,1.3,1,,2024-01-14T08:33:49,2024-01-14T16:34:26,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-15,2,-2.6,-0.5,-1.7,-7.7,-4.9,-2,89.8,0.001,100,4.17,"rain,snow",0,0,28.1,22.2,280.3,1015.3,36.6,20.2,22.7,1.9,2,,2024-01-15T08:32:55,2024-01-15T16:36:04,0.14,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-16,4.1,-0.5,1.7,-0.5,-4.7,-2.9,-1.8,78.2,0.001,100,4.17,rain,0,0,50,24,235.3,1004.8,71.6,21.8,17.4,1.4,1,,2024-01-16T08:31:58,2024-01-16T16:37:44,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-17,1.9,-4.9,-1.8,-1.9,-10,-6,-3.4,89,0.001,100,4.17,"rain,snow",0,0,27,15.8,303.2,996.7,23.7,19.2,26,2.2,2,,2024-01-17T08:30:58,2024-01-17T16:39:26,0.21,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-18,2.8,-5,-1.5,-1.6,-10.5,-6.3,-3.2,88.4,0.002,100,4.17,"rain,snow",0,0,31.7,19.2,265.2,1010.8,17.2,20.2,28.3,2.4,2,,2024-01-18T08:29:55,2024-01-18T16:41:09,0.25,"Snow, Rain",Clear conditions throughout the day with afternoon rain or snow.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-19,6.6,-1.2,2.6,1.8,-5.5,-1.9,-2.3,70.9,0.001,100,4.17,rain,0,0,64.8,35.4,217.7,1017.5,58.9,22.5,33.5,2.7,2,,2024-01-19T08:28:49,2024-01-19T16:42:54,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-20,9.9,6.5,8.2,6.3,1.5,4,5.4,82.3,1.695,100,16.67,rain,0,0,75.6,40,201.6,1008.2,91.1,17.1,31.4,2.8,2,,2024-01-20T08:27:40,2024-01-20T16:44:40,0.32,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-21,13.1,6.8,9.9,13.1,3.4,8.2,6.9,81.9,3.133,100,12.5,rain,0,0,97.5,56.1,217,991.5,81.9,16.7,12.7,1.1,1,,2024-01-21T08:26:29,2024-01-21T16:46:28,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-22,8.5,4.9,6.4,3.6,0.3,1.8,2.6,76.7,2.243,100,12.5,rain,0,0,81.8,45.3,248.3,1002.1,48.3,18.7,30,2.6,2,,2024-01-22T08:25:14,2024-01-22T16:48:17,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-23,14,5.2,10.2,14,1.5,8.8,7.1,81.7,5.272,100,12.5,rain,0,0,78,43.9,221.7,1005.6,82.7,14,21.8,1.9,1,,2024-01-23T08:23:57,2024-01-23T16:50:07,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-24,10,5.9,7.7,6.5,3.4,4.5,4.2,78.8,1.095,100,12.5,rain,0,0,76.4,47.3,243.6,1019.6,68.7,14.4,21.2,1.9,1,,2024-01-24T08:22:38,2024-01-24T16:51:58,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-25,12.9,7.2,11.1,12.9,5,10.3,8.7,85.6,0.767,100,8.33,rain,0,0,64.7,37.7,198.7,1013.8,78.6,16.5,28.6,2.6,2,,2024-01-25T08:21:15,2024-01-25T16:53:50,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-26,8.1,3.1,5.9,4.4,-1.7,1.8,2.1,76.5,3.004,100,4.17,rain,0,0,77.3,40.5,236.5,1023.1,36.6,20.4,33.6,2.9,2,,2024-01-26T08:19:51,2024-01-26T16:55:42,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-27,10.8,6.1,8.5,10.8,2.5,5.4,4.4,75.1,0,0,0,,0,0,63,31.4,199.3,1023.6,83.3,19.5,22,1.8,1,,2024-01-27T08:18:23,2024-01-27T16:57:36,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-28,12.8,7,10.6,12.8,4.1,9.9,7.1,78.9,0.004,100,4.17,rain,0,0,74.8,43.5,201.5,1012,87.4,16.3,34.5,2.9,2,,2024-01-28T08:16:54,2024-01-28T16:59:30,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-29,6.8,2,4.6,4.7,-2.5,1.2,3,89.7,11.244,100,16.67,rain,0,0,35.6,20.3,345,1020.6,86.3,12.1,6.6,0.6,0,,2024-01-29T08:15:22,2024-01-29T17:01:25,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-30,7.8,-0.2,3.2,5.1,-4.8,-0.5,0.2,81.1,0.001,100,4.17,rain,0,0,34.2,20.3,243.3,1028.8,38.2,21,34.4,3,2,,2024-01-30T08:13:48,2024-01-30T17:03:21,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
dublin,2024-01-31,10.8,3.9,6.9,10.8,0.4,3.6,3.6,79.8,1.536,100,4.17,rain,0,0,66.6,39.7,227.3,1023.2,79.6,17.4,23.2,1.9,2,,2024-01-31T08:12:12,2024-01-31T17:05:17,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"03971099999,F4142,EIDW,03969099999,03967099999,EIME"
